username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
giromatanorte;2018-06-11 18:35;1;0;nicetas o deputado federal paula psd e entrevistado programa hoje facebookgiromatanortevideos1991433694203269;;@Fl @Andr;#Noar #GiroNot;1006288768066826240;https://twitter.com/giromatanorte/status/1006288768066826240
giromatanorte;2018-06-11 12:44;0;0;o deputado federal presidente estadual psd andre paula e entrevistado desta segundafeira 11 programa giro noticias o programa vai ar segunda sextafeira partir  paulaentrevistadogironoticias;;;;1006200558330548224;https://twitter.com/giromatanorte/status/1006200558330548224
radioagrocity;2018-05-24 13:42;0;0;deputado andre paula e eleito quarto secretario camara  ;;;;999692179655348230;https://twitter.com/radioagrocity/status/999692179655348230
DominiumRelGov;2018-05-23 10:16;2;1;foi eleito ontem plenario camara deputados  secretario mesa diretora casa deputado andre paula psdpe foram votos favor contra abstencoes 6pcrur;;;;999277858458488832;https://twitter.com/DominiumRelGov/status/999277858458488832
cbnrecife;2018-05-23 07:22;1;1;cena politica o deputado andre paula psd pe eleito ontem  secretario camara federal substituicao paraibano romulo gouveia morreu infarto dia quais atribuicoes  secretaria camara deputados inaldo sampaio responde;;;#NoAr;999234183590531072;https://twitter.com/cbnrecife/status/999234183590531072
banoticiascombr;2018-05-23 00:40;0;0;deputado andre paula e eleito quarto secretario camara ;;;;999132926167191553;https://twitter.com/banoticiascombr/status/999132926167191553
O_PALPITADOR;2018-05-22 23:15;0;0;retweeted agencia brasil deputado andre paula e eleito quarto secretario camara  rodrigues pozzebomarquivo agencia brasil ;;@agenciabrasil;;999111667014389761;https://twitter.com/O_PALPITADOR/status/999111667014389761
agenciabrasil;2018-05-22 23:15;1;1;deputado andre paula e eleito quarto secretario camara  rodrigues pozzebomarquivo agencia brasil 16o;;;;999111422582968320;https://twitter.com/agenciabrasil/status/999111422582968320
MarcosBlog;2018-05-22 21:35;0;0;deputado andre paula e eleito quarto secretario camara ;;;;999086494080995328;https://twitter.com/MarcosBlog/status/999086494080995328
AGENCIABR1;2018-05-22 21:07;0;0;deputado andre paula e eleito quarto secretario camara andrepaulaeleitoquartosecretariocamara;;;;999079218888740864;https://twitter.com/AGENCIABR1/status/999079218888740864
EscaladeValores;2018-05-22 20:46;0;0;deputado andre paula e eleito quarto secretario camara 0522deputadoandrepaulaeleitoquartosecretariocamara;;;;999073987211726849;https://twitter.com/EscaladeValores/status/999073987211726849
paulobrowny;2018-05-22 20:41;0;0;deputado andre paula e eleito quarto secretario camara ;;;;999072898261270529;https://twitter.com/paulobrowny/status/999072898261270529
BrazilVox;2018-05-22 20:36;0;0;deputado andre paula e eleito quarto secretario camara  andrepaulaeleitoquartosecretariocamara;;;;999071450509307904;https://twitter.com/BrazilVox/status/999071450509307904
_Jose_Peres_;2018-05-22 20:32;0;0;deputado andre paula e eleito quarto secretario camara  utadoandrepaulaeleitoquartosecretariocamara;;;;999070471323836416;https://twitter.com/_Jose_Peres_/status/999070471323836416
BR_latest_news;2018-05-22 20:32;1;0;deputado andre paula e eleito quarto secretario camara  utadoandrepaulaeleitoquartosecretariocamara;;;;999070464826920961;https://twitter.com/BR_latest_news/status/999070464826920961
Brasil_News_NOW;2018-05-22 20:32;0;0;deputado andre paula e eleito quarto secretario camara  utadoandrepaulaeleitoquartosecretariocamara;;;;999070458162106368;https://twitter.com/Brasil_News_NOW/status/999070458162106368
_jose_luis_;2018-05-22 20:32;0;0;deputado andre paula e eleito quarto secretario camara  utadoandrepaulaeleitoquartosecretariocamara;;;;999070451136651265;https://twitter.com/_jose_luis_/status/999070451136651265
LiberaPensado;2018-05-22 20:31;0;0;deputado andre paula e eleito quarto secretario camara  utadoandrepaulaeleitoquartosecretariocamara;;;;999070194508103681;https://twitter.com/LiberaPensado/status/999070194508103681
diariomairipora;2018-05-22 20:30;0;0;deputado andre paula e eleito quarto secretario camara ;;;;999069940006182913;https://twitter.com/diariomairipora/status/999069940006182913
edumeireles39;2018-05-22 20:22;0;0;deputado andre paula e eleito quarto secretario camara ;;;;999068065617928192;https://twitter.com/edumeireles39/status/999068065617928192
g1politica;2018-05-22 19:42;0;3;deputado andre paula e eleito quartosecretario mesa diretora camara ;;;;999057858300907520;https://twitter.com/g1politica/status/999057858300907520
camaradeputados;2018-05-22 18:52;3;7;deputado andre paula psdpe e eleito cargo  secretario camara a vaga aberta apos falecimento deputado romulo gouveia http;;;#Pol;999045374458376197;https://twitter.com/camaradeputados/status/999045374458376197
vonivar;2018-05-22 18:44;0;0;deputado andre paula e eleito cargo  secretario camara ;;;;999043463751462912;https://twitter.com/vonivar/status/999043463751462912
blogricardoant;2018-05-19 12:59;0;0;;;;;997869379328118785;https://twitter.com/blogricardoant/status/997869379328118785
igorgadelham;2018-05-17 09:09;0;0;no psd decidiu indicar deputado andre paula pe  secretaria camara orgao responsavel conceder auxiliomoradia ele substituira deputado romulo gouveia pb faleceu eleicao andre acontecera proxima semana;;@broadpolitico;;997086670213255168;https://twitter.com/igorgadelham/status/997086670213255168
Joaquim_Lira;2018-05-13 17:52;0;1;um dia maes especial populacao curado v jaboatao eu deputado federal andre paula testemunha luta vereador marcio curados gente parabens vereador facebookjoaquimliraofi cialposts2147542255274928 ;;;;995768893766594562;https://twitter.com/Joaquim_Lira/status/995768893766594562
jairogaraujo;2018-05-10 07:44;0;0;mensagem do deputado andr de paula pelo aniversrio de taquaritinga do norte blogdojairogomes201805mensag deputadoandrepaulahtmlspref;;;;994528516694839296;https://twitter.com/jairogaraujo/status/994528516694839296
RaffieDellon;2018-05-01 15:10;0;4;em sao caetano entrega obras fem deputado federal andre paula 1k2mrgbcv;;;;991379465308725248;https://twitter.com/RaffieDellon/status/991379465308725248
Vereador_Li;2018-04-25 10:25;0;0;com deputado amigo andre paula lideranca psd camara deputados ;;;;989133380016107520;https://twitter.com/Vereador_Li/status/989133380016107520
Vereador_Li;2018-04-24 22:32;0;0;agradecendo deputado andre paula atender pedido conseguir junto ministro ;;;;988953835640119297;https://twitter.com/Vereador_Li/status/988953835640119297
psdcamara;2018-04-11 16:01;0;0;deputado sp e eleito presidente comissao a vicepresidencia ficou bancada deputado andre paula pe 9fiaif;;@Oficial_Goulart;#Ci #Tecnologia #PSD;984144333996740609;https://twitter.com/psdcamara/status/984144333996740609
DominiumRelGov;2018-04-11 15:57;0;3;eleito presidente comissao ciencia tecnologia comunicacao informatica cctci deputado antonio goulart psdsp vices deputado andre paula psdpe deputado paulo freire prsp roberto alves prbsp 680lc;;;;984143409215692800;https://twitter.com/DominiumRelGov/status/984143409215692800
pbjonatas;2018-04-11 14:38;0;0;deputado andre paula psdpe zueira protocolava pedido incluir tejando final nome parlamentar mostrar pra todos e brinca  984110265070505984 ;;;;984123417547935744;https://twitter.com/pbjonatas/status/984123417547935744
rcmidiape;2018-03-26 21:02;0;1;audiencia escritorio regional deputado federal andre paula diretor executivo carlos carneiro rc midia discussao valorizacao cultura 8fhbqyyzyn;;;;978421844540784640;https://twitter.com/rcmidiape/status/978421844540784640
RadioFolha_FM;2018-03-23 11:29;0;3;no folha politica desta sextafeira 23 jota batista joffre melo conversam deputado federal psd andre paula 2lwysh0s09;;;;977190563916275713;https://twitter.com/RadioFolha_FM/status/977190563916275713
RaffieDellon;2018-03-22 21:34;0;2;batepapo agradavel amigo deputado federal andre paula 07xiytp;;;;976980488563945472;https://twitter.com/RaffieDellon/status/976980488563945472
jairogaraujo;2018-03-18 06:53;0;0;ministro kassab destaca importancia deputado andre paula inclusao cidades pernambucanas programa ;;;;975309193010974721;https://twitter.com/jairogaraujo/status/975309193010974721
jairogaraujo;2018-03-18 06:53;0;0;o deputado andre paula psd trabalho reconhecido vez desta feita ministro kassab ;;;;975309178171543552;https://twitter.com/jairogaraujo/status/975309178171543552
deputadopeninha;2018-03-15 13:46;0;4;em mensagens privadas instagram deputado andre paula diz seguidores apoia pl sua ;;;;974326063085117440;https://twitter.com/deputadopeninha/status/974326063085117440
RaffieDellon;2018-03-02 17:49;0;4;no sertao municipio flores deputado federal andre paula 3bb439dzw;;;;969676043245191168;https://twitter.com/RaffieDellon/status/969676043245191168
jajahospital;2018-02-13 16:01;0;2;deputado estadual joaquim lira federal andre de paula juntos sempre 8l92clhlf;;;;963473322515353601;https://twitter.com/jajahospital/status/963473322515353601
Joaquim_Lira;2018-02-12 22:04;0;0;mais dia folia vitoria recebemos visita amigo deputado federal andre paula acompanhar ;;;;963202070651207681;https://twitter.com/Joaquim_Lira/status/963202070651207681
robertajungmann;2018-02-11 18:26;0;3;charles ribeiro deputado andre paula psd viceprefeito olinda marcio botelho ;;;;962784947957354496;https://twitter.com/robertajungmann/status/962784947957354496
CUT_Brasil;2018-02-05 13:25;20;19;deputado andre paula deu ibope eleitorado vota aliado michel temer voce vai votar contra aposentadoria povo a dica pra pra toda e 9dv5ikubl;;@camaradeputados;#QuemVotarN;960534971009159169;https://twitter.com/CUT_Brasil/status/960534971009159169
Joaquim_Lira;2018-02-04 16:56;0;0;o galo apanhado e sucesso curado i jaboatao junto deputado federal andre paula vereador marcio ;;;;960225588538761216;https://twitter.com/Joaquim_Lira/status/960225588538761216
jairogaraujo;2018-02-03 16:33;1;0;nesta sextafeira 02 deputado federal andre paula participou distrito upatininga municipio ;;;;959857382053634048;https://twitter.com/jairogaraujo/status/959857382053634048
RaffieDellon;2018-02-01 22:57;0;3;em belo jardim conversando sobre politica charles ribeiro deputado federal andre paula 0c7u64glj;;;;959229152317661184;https://twitter.com/RaffieDellon/status/959229152317661184
Vereador_Li;2018-02-01 21:56;0;0;debate deputado federal andre paula ;;;#PSDemDebate #DebatePSDbeloJardim;959213876209504258;https://twitter.com/Vereador_Li/status/959213876209504258
RaffieDellon;2018-01-31 19:06;0;1;com grande trio o deputado federal andre paula charles ribeiro embaixador caruaru presidente caxanga gape braga sa ;;;;958808653154447360;https://twitter.com/RaffieDellon/status/958808653154447360
jairogaraujo;2018-01-27 10:19;0;0;o deputado federal andre paula recebeu sessao bem concorrida ultimo dia titulo cidadao ;;;;957226621542588416;https://twitter.com/jairogaraujo/status/957226621542588416
edertoritama;2018-01-26 12:39;0;0;deputado andr de paula recebe ttulo de cidado nortetaquaritinguense andrepaularecebetitulohtml ;;;;956899425296805891;https://twitter.com/edertoritama/status/956899425296805891
toritama_pe;2018-01-26 10:27;0;0;deputado andre paula recebe titulo cidadao nortetaquaritinguense ;;;;956866074644922370;https://twitter.com/toritama_pe/status/956866074644922370
TInforma_;2018-01-26 10:18;0;0;deputado andre paula recebe titulo cidadao nortetaquaritinguense ;;;#ToritamaInforma;956863810454872066;https://twitter.com/TInforma_/status/956863810454872066
jairogaraujo;2018-01-20 10:28;1;1;daqui a pouco andr gilson e ;;;;954692192471306241;https://twitter.com/jairogaraujo/status/954692192471306241
CalVolia;2018-01-19 11:52;0;2;participamos buscada sao goncalo amarante companhia deputado federal andre paula prefeito ;;;;954350814654496770;https://twitter.com/CalVolia/status/954350814654496770
tereza_al;2018-01-18 20:49;0;0;nosso pais virando verdadeira teocracia o primogenito jair bolsonaro deputado estadual flavio bolsonaro exministro bispo licenciado universal marcos pereira estrela gospel andre valadao irma pastora ana paula valadao lidera banda;;;;954123599119634432;https://twitter.com/tereza_al/status/954123599119634432
Joaquim_Lira;2018-01-17 19:47;0;0;hoje dia manter tradicao caminhar junto familia deputado federal andre paula toda ;;;;953745578357346305;https://twitter.com/Joaquim_Lira/status/953745578357346305
Vereador_Li;2018-01-11 14:49;0;0;em tacaimbo governador paulo camara deputado federal andre paula ;;;;951496375237214208;https://twitter.com/Vereador_Li/status/951496375237214208
jairogaraujo;2017-12-27 22:55;0;0;o deputado federal andre paula nesta tercafeira 26 distrito ameixas municipio cumaru ;;;;946182850600194050;https://twitter.com/jairogaraujo/status/946182850600194050
jairogaraujo;2017-12-22 18:36;0;0;o deputado federal presidente psd pernambuco andre paula falou programa cidade foco comandado ;;;;944305604201451520;https://twitter.com/jairogaraujo/status/944305604201451520
Vereador_Li;2017-12-18 22:06;0;0;confraternizacao psd55 momento abracar deputado federal andre paula estive  ;;;;942909084264779777;https://twitter.com/Vereador_Li/status/942909084264779777
Vereador_Li;2017-12-18 19:33;1;0;com deputado federal andre paula confraternizacao psd catamaran ;;;#Confra55PSD;942870416871251969;https://twitter.com/Vereador_Li/status/942870416871251969
Joaquim_Lira;2017-12-15 13:16;0;0;ontem dia visitar vicencia junto deputado federal andre paula onde participamos ;;;;941688444727595009;https://twitter.com/Joaquim_Lira/status/941688444727595009
blogpemais;2017-12-04 10:38;0;0;os vereadores eraldo juradir devem apoiar deputado federal andre paula eleicoes saiba  ;;;;937662334818045953;https://twitter.com/blogpemais/status/937662334818045953
jairogaraujo;2017-12-03 21:53;0;0;deputado andre paula marca presenca festa padroeira gravata ibiapina ;;;;937469874988822528;https://twitter.com/jairogaraujo/status/937469874988822528
alberto_feitosa;2017-12-01 11:48;0;1;participo batepapo sobre cenario politico estadual nacional paulista deputado federal andre paula vereador municipal edmilson pagode 9vnx;;;#compromissocomospernambucanos;936592833317916673;https://twitter.com/alberto_feitosa/status/936592833317916673
jairogaraujo;2017-11-28 01:02;0;0;ao comentar novo batalhao sediado caruaru deputado andre paula destacou desenvoltura governo ;;;;935343050922123264;https://twitter.com/jairogaraujo/status/935343050922123264
globofmcaruaru;2017-11-24 14:06;0;0;panorama entrevista hoje deputado federal andre paula em pauta atual momento politico eleicoes ;;;;934090928867987457;https://twitter.com/globofmcaruaru/status/934090928867987457
Joaquim_Lira;2017-11-11 10:24;1;0;ontem 10 dia visita curado iv v juntamente deputado federal andre paula vereador ;;;;929323912382636032;https://twitter.com/Joaquim_Lira/status/929323912382636032
blogpemais;2017-11-10 21:22;0;0;deputado andre paula garante taquaritinga norte prioridade projeto cidade digital saiba ;;;;929127164133433344;https://twitter.com/blogpemais/status/929127164133433344
celsodutra22;2017-11-08 16:48;0;0;a primeira suplente e deputada ana paula rechuan ela exerce mandato vaga deputado andre lazaroni nomeado secretario cultura;;;;928333544916684800;https://twitter.com/celsodutra22/status/928333544916684800
Joaquim_Lira;2017-11-03 15:53;0;0;juntamente erefeito elias lira deputado federal andre paula paulo roberto prefeito ;;;;926507700380471296;https://twitter.com/Joaquim_Lira/status/926507700380471296
CalVolia;2017-10-29 13:25;0;1;segundafeira almocamos governador paulo camara deputado andre paula prefeito jose irma teca ;;;;924658397798125568;https://twitter.com/CalVolia/status/924658397798125568
portaljovempan;2017-10-25 21:24;0;2;deputado andre paula psdpe vota ao vivo ;;;;923329401944793088;https://twitter.com/portaljovempan/status/923329401944793088
EdmarLyra;2017-10-22 20:57;1;0;ze mauricio destaca parceria deputado federal andre paula edmarlyrazemauriciostacaparceriadeputadofederalandrepaula 3srtiers;;;;922235531433594880;https://twitter.com/EdmarLyra/status/922235531433594880
RaffieDellon;2017-10-09 22:09;1;3;conversa agradavel viceprefeito pombos pedro monteiro deputado federal andre paula 7atnnuwx2y;;;;917557608659202048;https://twitter.com/RaffieDellon/status/917557608659202048
alvaroporto_pe;2017-10-06 20:46;0;1;na tarde hoje participei lado prefeito rossine blesmany deputado federal andre paula ;;;;916449710390628352;https://twitter.com/alvaroporto_pe/status/916449710390628352
blogpemais;2017-09-30 19:03;0;0; poltica  o presidente estadual psd deputado federal andre paula falou sobre assunto durante ;;;;914249398892290048;https://twitter.com/blogpemais/status/914249398892290048
globofmcaruaru;2017-09-22 13:16;0;0;panorama entrevista hoje deputado federal andre paula professor marco aurelio jefferson paz ;;;;911262850320084992;https://twitter.com/globofmcaruaru/status/911262850320084992
globofmcaruaru;2017-09-22 13:08;0;0;panorama entrevista hoje receve deputado federal andre paula marco aurelio freire fechar ;;;;911261039907368961;https://twitter.com/globofmcaruaru/status/911261039907368961
globofmcaruaru;2017-09-22 13:03;0;0;panorama entrevista hoje receve deputado federal andre paula marco aurelio freire ;;;;911259575894118400;https://twitter.com/globofmcaruaru/status/911259575894118400
Vereador_Li;2017-09-15 18:00;0;0;na companhia deputado federal andre paula encontrei ministro ciencia ;;;;908797621921226752;https://twitter.com/Vereador_Li/status/908797621921226752
username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
blogdidigalvao;2018-06-02 11:12;0;0;erefeito parnamirim confirma apoio precandidatura deputado augusto coutinho ;;;;1002915945340395520;https://twitter.com/blogdidigalvao/status/1002915945340395520
alessandraxv;2018-05-18 19:19;0;1;estive presente assinatura ordem servico terraplanagem sitio bandeira brejo madre deus lado prefeito hilario paulo viceprefeito josivaldo prefeito santa cruz edson vieira deputado federal augusto coutinho 0shz;;;;997602518426423302;https://twitter.com/alessandraxv/status/997602518426423302
cbnrecife;2018-05-14 09:25;0;1;o deputado federal augusto coutinho solidariedade fala sobre debate camara federal sobre nova lei licitacoes recife;;;#NoAr;996003456166121473;https://twitter.com/cbnrecife/status/996003456166121473
JoseVitti;2018-04-24 12:15;1;6;agradeco deputada federal goias flavia morais relator projeto deputado augusto coutinho presenca debate proveitoso busca novo marco legal licitacoes brasil 7tw;;;;988798641468043270;https://twitter.com/JoseVitti/status/988798641468043270
rbezerrademelo;2018-04-06 12:56;0;0;sem partido desde eulso pdt deputado assina ficha partido presidido estado augusto coutinho cadoca filia solidariedade icafolhapolitica20180406nws644077459politica2193cadocafiliasolidariedadeaspx ;;;;982285827186286593;https://twitter.com/rbezerrademelo/status/982285827186286593
pbpeisf;2018-04-03 14:23;0;0;deputado federal augusto coutinho destina r200 mil saude itambe pbpe http;;;;981220673052971008;https://twitter.com/pbpeisf/status/981220673052971008
FolhaMilitar;2018-03-25 16:13;0;0;comandante aeronautica recebe deputado federal augusto coutinho ;;;;977986740811128835;https://twitter.com/FolhaMilitar/status/977986740811128835
portalfab;2018-03-23 07:44;3;58;tenentebrigadeiro rossato recebe deputado federal augusto coutinho ;;;#ComandanteFAB;977133961859293184;https://twitter.com/portalfab/status/977133961859293184
LucrecioOficial;2018-03-08 21:04;0;0;estamos busca melhorias cidade agradecemos deputado augusto coutinho sempre ;;;;971899391249403905;https://twitter.com/LucrecioOficial/status/971899391249403905
bancada77;2018-02-28 16:26;0;0;o deputado augusto coutinho participou debate tv camara sobre projeto lei 702012 torna ;;;;968930342567596032;https://twitter.com/bancada77/status/968930342567596032
cbnrecife;2018-02-21 09:25;0;4;mario neto conversa deputado augusto coutinho sd sobre nova lei adocao acompanhe 7fm;;;#NoAr;966287713807814657;https://twitter.com/cbnrecife/status/966287713807814657
77solidariedade;2018-02-20 22:38;0;0;o congresso derrubou nesta terca vetos governo feito nova lei adocao autoria deputado augusto coutinho saiba ficou lei aqui ;;@augustocmelo;;966124832361451521;https://twitter.com/77solidariedade/status/966124832361451521
EscadaNews;2018-02-10 10:39;0;0;secretarios deputado augusto coutinho buscam recursos escada ;;;;962305098784432128;https://twitter.com/EscadaNews/status/962305098784432128
EscadaNews;2018-02-10 10:39;0;0;secretarios deputado augusto coutinho buscam recursos escada ;;;;962305094522990593;https://twitter.com/EscadaNews/status/962305094522990593
EscadaNews;2018-02-10 10:39;0;0;secretarios deputado augusto coutinho buscam recursos escada ;;;;962305068048396289;https://twitter.com/EscadaNews/status/962305068048396289
sanchilisoficia;2018-02-10 10:39;0;0;secretarios deputado augusto coutinho buscam recursos escada ontem 0602 secretario desenvolvimento institucional dr klaus secretario educacao cultura esportes lazer professor john ;;;;962305061555597312;https://twitter.com/sanchilisoficia/status/962305061555597312
pref_olinda;2018-02-04 15:49;3;18;as virgens bairro novo chegaram tudo ruas tao desfilando fazendo alegria montao gente o prefeito professor lupercio vice marcio botelho deputado federal augusto coutinho vereador recife rodrigo coutinho acompanham evento 4r9w4v;;;;960208785150304256;https://twitter.com/pref_olinda/status/960208785150304256
marcosalmeidape;2018-02-02 08:05;0;0;sindicalista antonio nestor confirma apoio precandidatura deputado federal augusto coutinho  dicalistaantonionestorconfirmaapoioprecandidaturadeputadofederalaugustocoutinho 2tylxf;;;;959367231674175488;https://twitter.com/marcosalmeidape/status/959367231674175488
