username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
jairogaraujo,2018-06-11 18:22,0,0,tadeu alencar reforca agenda prefeitos governador paulo camara blogdojairogomes201806tadeu alencarreforcaagendahtmlspref,,,,1.0062855920811295e+18,https://twitter.com/jairogaraujo/status/1006285592081129472
jairogaraujo,2018-06-11 18:22,0,0,o deputado tadeu alencar lider psb camara reforca atuacao favor municipios estado onde mantem fortes lacos politicos o parlamentar intermediou audiencias prefeitos blogdojairogomes201806tadeu alencarreforcaagendahtmlspref,,,,1.0062855756646236e+18,https://twitter.com/jairogaraujo/status/1006285575664623617
Nill_Junior,2018-06-11 16:51,0,0,tadeu alencar reforca agenda prefeitos governador paulo camara  6iqqgwcsr,,,,1.0062626896126648e+18,https://twitter.com/Nill_Junior/status/1006262689612664834
eduardonino,2018-06-11 10:22,0,0,retweeted eduardo deputados psbpe votaram favor golpe danilo cabral fernando coelho filho gonzaga patriota joao fernando coutinho marinaldo rosendo tadeu alencar,,@eduardonino @VAuiar,,1.0061647424304497e+18,https://twitter.com/eduardonino/status/1006164742430449664
eduardonino,2018-06-10 22:27,2,2,retweeted eduardo deputados psbpe votaram favor golpe danilo cabral fernando coelho filho gonzaga patriota joao fernando coutinho marinaldo rosendo tadeu alencar,,@eduardonino,,1.005984805434155e+18,https://twitter.com/eduardonino/status/1005984805434155013
eduardonino,2018-06-10 21:46,5,6,deputados psbpe votaram favor golpe danilo cabral fernando coelho filho gonzaga patriota joao fernando coutinho marinaldo rosendo tadeu alencar,,,,1.0059744260751892e+18,https://twitter.com/eduardonino/status/1005974426075189250
eduardonino,2018-06-10 21:45,3,3,deputados psbpe votaram favor golpe danilo cabral fernando coelho filho gonzaga patriota joao fernando coutinho marinaldo rosendo tadeu alencar,,,,1.0059742567761715e+18,https://twitter.com/eduardonino/status/1005974256776171520
eduardonino,2018-06-10 21:44,1,0,deputados psbpe votaram favor golpe danilo cabral fernando coelho filho gonzaga patriota joao fernando coutinho marinaldo rosendo tadeu alencar,,,,1.0059740857326264e+18,https://twitter.com/eduardonino/status/1005974085732626433
tadeu_alves,2018-06-09 21:56,0,2,a farsa jato  lawfare escancarado kennedy alencar emails odebrecht lula fhc acusado chefiar organizacao criminosa remailsodebrechtlulanaofhcacusadochefiarorganizacaocriminosa,,,,1.0056147575279084e+18,https://twitter.com/tadeu_alves/status/1005614757527908352
tadeu_alves,2018-06-07 23:04,2,0,kennedy alencar sobre moro rei camarote juiz ostentacao  nedyalencarsobremororeicamarotejuizostentacao,,,,1.0049070228637409e+18,https://twitter.com/tadeu_alves/status/1004907022863740928
Nill_Junior,2018-06-07 09:30,0,0,evandro valadares audiencia tadeu alencar  1,,,,1.0047021030155264e+18,https://twitter.com/Nill_Junior/status/1004702103015526400
prefeitura_sje,2018-06-07 08:37,0,0,prefeito de so jos do egito tem encontro com deputado tadeu alencar em braslia o parlamentar assumiu semana lideranca partido socialista brasileiro camara federal recebeu evandro facebookprefeiturasaoj osedoegitoposts397251847443013 ,,,,1.0046887608381972e+18,https://twitter.com/prefeitura_sje/status/1004688760838197248
ParlaTube,2018-06-06 21:04,1,0,tadeu alencar registra posicionamento psb sobre projeto trata criacao municipios ,,,,1.0045144246427853e+18,https://twitter.com/ParlaTube/status/1004514424642785280
ParlaTube,2018-06-06 21:04,1,1,tadeu alencar registra posicionamento psb sobre projeto trata criacao municipios ,,@psbnacamara,,1.0045143997664379e+18,https://twitter.com/ParlaTube/status/1004514399766437889
tadeu_alves,2018-06-06 19:04,0,0,kennedy alencar sobre moro rei camarote juiz ostentacao  nedyalencarsobremororeicamarotejuizostentacao,,,,1.004484286949544e+18,https://twitter.com/tadeu_alves/status/1004484286949543936
doglasbezerra,2018-06-06 18:17,0,0,parabens a jsb pernambuco orgulha historia  ,,,#TadeuAlencar,1.0044722850451579e+18,https://twitter.com/doglasbezerra/status/1004472285045157891
depjuliodelgado,2018-06-06 17:52,0,2,ontem ultimo dia lider psb camara deputados foram oito meses trabalho batalhas praticamente diarias agora bancada liderados grande parlamentar deputado federal tadeu alencar psb pernambuco,,,#PSB,1.0044660276511089e+18,https://twitter.com/depjuliodelgado/status/1004466027651108869
JSB40,2018-06-06 14:19,0,1,obrigado deputado julio delgado psbmg grande desempenho servico prestado lider bancada e parabens deputado tadeu alencar psbpe assume lideranca psb camara deputados facebookstoryphpstor y1691908287530341id376809922373524 ,,,#tadeurepresenta,1.0044124289884119e+18,https://twitter.com/JSB40/status/1004412428988411904
robertajungmann,2018-06-06 11:32,0,1,tadeu alencar assume lideranca psb camara naconteceacontece20180606nws7088976503robertajungmann2467tadeualencarassumeliderancapsbcamaraaspx  2mollc3qto,,,,1.0043704151988838e+18,https://twitter.com/robertajungmann/status/1004370415198883850
elismarrodrigue,2018-06-06 07:26,0,0,deputado federal tadeu alencar assumiu sesta terca lideranca ressalta protagonista psb altadeualencarassumiusestatercaliderancaressaltaprotagonistapsb,,,,1.0043084900877394e+18,https://twitter.com/elismarrodrigue/status/1004308490087739392
ParlaTube,2018-06-05 21:37,0,0,dep tadeu alencar psb assume lideranca psb parabeniza dep julio delgado ,,,,1.0041603005963223e+18,https://twitter.com/ParlaTube/status/1004160300596322304
ParlaTube,2018-06-05 21:37,0,1,dep tadeu alencar psb assume lideranca psb parabeniza dep julio delgado ,,@psbnacamara,,1.004160287463936e+18,https://twitter.com/ParlaTube/status/1004160287463936001
ParlaTube,2018-06-05 21:36,0,0,dep julio delgado psbmg anuncia dep tadeu alencar e novo lider psb ,,,,1.0041601344556687e+18,https://twitter.com/ParlaTube/status/1004160134455668738
ParlaTube,2018-06-05 21:36,0,1,dep julio delgado psbmg anuncia dep tadeu alencar e novo lider psb ,,@psbnacamara,,1.0041601216337224e+18,https://twitter.com/ParlaTube/status/1004160121633722368
sanchilisoficia,2018-06-05 20:02,0,0,tadeu alencar assume lideranca psb prega uniao forcas centroesquerda deputado avalia forcas progressistas devem aglutinar apresentar alternativas pais cair extremismos foto divulgacao o deputado tadeu alencar assume ,,,,1.0041365070602813e+18,https://twitter.com/sanchilisoficia/status/1004136507060281344
EscadaNews,2018-06-05 20:02,0,0,tadeu alencar assume lideranca psb prega uniao forcas centroesquerda ,,,,1.0041365040403866e+18,https://twitter.com/EscadaNews/status/1004136504040386560
ParlaTube,2018-06-05 19:52,2,3,dep tadeu alencar apoia retirada regras sobre licenciamento terras indigenas mp ,,@psbnacamara,,1.0041338079461745e+18,https://twitter.com/ParlaTube/status/1004133807946174464
psbnacamara,2018-06-05 18:15,0,2,  deputado tadeu alencar pe assume lideranca psb camara informe  via 3x,,@psbnacamara,#NOVOL,1.004109478583767e+18,https://twitter.com/psbnacamara/status/1004109478583767040
PortalInteja,2018-06-05 13:24,0,0,tadeu alencar assume lideranca psb prega uniao forcas centroesquerda ,,,,1.004036197470081e+18,https://twitter.com/PortalInteja/status/1004036197470081024
BLOGDOMAGNO,2018-06-05 13:06,0,0,tadeu alencar assume lideranca psb camara o deputado tadeu alencar assume hoje lideranca psb camara defendendo aglutinacao forcas progressistas  confira integra aqui d190813 ,,,,1.0040317536973332e+18,https://twitter.com/BLOGDOMAGNO/status/1004031753697333258
PortalInteja,2018-06-05 13:00,0,0,tadeu alencar assume lideranca psb prega uniao forcas centroesquerda  3w1hdoq215urefmatanorterefmatanorterefmatanorterefmatanorterefmatanorterefmatanorte,,,,1.0040301635694756e+18,https://twitter.com/PortalInteja/status/1004030163569475585
blogdoelielson,2018-06-05 11:08,0,0,tadeu alencar assume lideranca psb prega uniao forcas centroesquerda alencarassumeliderancapsbpregauniaoforcascentroesquerda,,,,1.0040021339837563e+18,https://twitter.com/blogdoelielson/status/1004002133983756288
carlosbritto1,2018-06-05 11:01,0,0,o deputado federal pernambucano tadeu alencar assumira nesta tercafeira 5 lideranca psb camara defendendo aglutinacao carlosbrittotadeualencar assumeliderancapsbcamaraafirmafaraoposicaocombativagovernotemer,,,,1.0040001848362476e+18,https://twitter.com/carlosbritto1/status/1004000184836247552
carlosbritto1,2018-06-05 11:00,0,0,tadeu alencar assume lideranca psb camara afirma fara oposicao combativa governo temer carlosbrittotadeualencar assumeliderancapsbcamaraafirmafaraoposicaocombativagovernotemer 7pwhkutrv,,,,1.0040001300125368e+18,https://twitter.com/carlosbritto1/status/1004000130012536832
osecretariopovo,2018-06-05 10:40,0,1,tadeu alencar assume lideranca psb prega uniao forcas centroesquerda  assumeliderancapsbpregauniaoforcascentroesquerda 7ogb3bsjc,,,,1.003994937359102e+18,https://twitter.com/osecretariopovo/status/1003994937359101952
cbnrecife,2018-06-05 10:14,0,0,entrevista deputado federal psb lider partido camara tadeu alencar tema industria naval continua desoneracao folha uniao forcas centroesquerda,,,#Noar #cbnrecife,1.0039883790993695e+18,https://twitter.com/cbnrecife/status/1003988379099369474
DaviDiniz4,2018-06-05 10:03,0,0,tadeu alencar assume lideranca psb prega uniao forcas centroesquerda alencarassumeliderancapsbhtml ,,,,1.0039857318811976e+18,https://twitter.com/DaviDiniz4/status/1003985731881197569
EdmarLyra,2018-06-05 10:03,0,0,tadeu alencar assume lideranca psb prega uniao forcas centroesquerda edmarlyratadeualencar assumeliderancapsbpregauniaoforcascentroesquerda 9cc8vlx,,,,1.0039857122770002e+18,https://twitter.com/EdmarLyra/status/1003985712277000192
Nill_Junior,2018-06-05 07:54,0,0,tadeu alencar assume lideranca psb  2fdhrzbwtq,,,,1.0039533069081559e+18,https://twitter.com/Nill_Junior/status/1003953306908155904
jairogaraujo,2018-06-05 07:26,0,0,tadeu alencar assume lideranca psb prega uniao forcas centroesquerda blogdojairogomes201806tadeu alencarassumeliderancapsbhtmlspref,,,,1.0039461391781437e+18,https://twitter.com/jairogaraujo/status/1003946139178143745
edvaldomoraispe,2018-06-05 07:12,0,0,tadeu alencar assume lideranca psb prega uniao forcas centroesquerda deputado avalia forcas progressistas devem aglutinar apresentar alternativas pais cair extremismos o facebookedvaldomorais 77posts963392943868941 ,,,,1.0039426745320653e+18,https://twitter.com/edvaldomoraispe/status/1003942674532065280
DaviDiniz4,2018-05-30 08:30,0,0,por indicacao tadeu alencar industria naval continua desoneracao folha dicacaotadeualencarhtml ,,,,1.0017878944519209e+18,https://twitter.com/DaviDiniz4/status/1001787894451920896
PortalInteja,2018-05-28 19:08,0,0,por indicacao tadeu alencar industria naval continua desoneracao folha  3jdq7f0y4cuirefmatanorterefmatanorterefmatanorterefmatanorterefmatanorterefmatanorte,,,,1.0012236607310971e+18,https://twitter.com/PortalInteja/status/1001223660731097089
Paivasil,2018-05-28 12:36,0,0,gonzaga patriota psb joao f coutinho psb marivaldo roendo psb tadeu alencar psb andre paula psd betinho gomes psdb daniel coelho psdb ricardo teobaldo podemos fonte congresso em foco,,,,1.0011250025933578e+18,https://twitter.com/Paivasil/status/1001125002593357829
humbertocostapt,2018-05-28 11:49,2,7,estiveram presentes representantes sindicatos estaleiro fiepe secretario planejamento gestao pernambuco marcio steffanni deputado estadual aluisio lessa deputado federal tadeu alencar 6tzp8i,,,,1.0011133522596905e+18,https://twitter.com/humbertocostapt/status/1001113352259690496
nibiru201545,2018-05-27 18:20,0,0,rn sim rodrigo martins pi sim severino ninho pe nao tadeu alencar pe sim tenente lucio mg sim tereza cristina ms sim total psb psd andre paula pe sim tila lins am sim danrlei deus hinterholz rs sim diego andrade mg sim domingos neto ce sim evandro roman pr,,,,1.0008493069062554e+18,https://twitter.com/nibiru201545/status/1000849306906255361
nibiru201545,2018-05-27 18:20,0,0,rosendo pe sim paulo foletto es sim rafael motta rn sim rodrigo martins pi sim severino ninho pe nao tadeu alencar pe sim tenente lucio mg sim tereza cristina ms sim total psb psd andre paula pe sim tila lins am sim danrlei deus hinterholz rs sim diego,,,,1.0008491415876772e+18,https://twitter.com/nibiru201545/status/1000849141587677184
amupeoficial,2018-05-24 14:16,0,0,tadeu alencar deputado federal pernambuco elana sobre necessidade importancia xxi marcha brasilia promovida cnm ,,,#xximarchacnm,9.997005849440952e+17,https://twitter.com/amupeoficial/status/999700584944095232
rainhadafranca,2018-05-23 14:47,0,0,muito brioso deputado foi cumplice golpe agora vem conversa vai catar deputado ,,@PSBNacional40,#tadeualencar,9.99346111822422e+17,https://twitter.com/rainhadafranca/status/999346111822422017
DaviDiniz4,2018-05-22 20:17,0,0,tadeu alencar ironiza michel temer aliados querem enterrar presidente vivo alencarironizamicheltemerhtml ,,,,9.990667150854636e+17,https://twitter.com/DaviDiniz4/status/999066715085463552
ParlaTube,2018-05-22 18:26,0,0,dep tadeu alencar psbpe critica articulacao politica fala sobre governo temer ,,,,9.990387796451369e+17,https://twitter.com/ParlaTube/status/999038779645136897
ParlaTube,2018-05-22 18:26,0,1,dep tadeu alencar psbpe critica articulacao politica fala sobre governo temer ,,@psbnacamara,,9.990387620165632e+17,https://twitter.com/ParlaTube/status/999038762016563200
carmemsantos55,2018-05-22 16:29,0,0,tadeu alencar critica projeto regulamenta criacao novos municipios  via,,@portalne10,,9.990092843180237e+17,https://twitter.com/carmemsantos55/status/999009284318023680
PortalInteja,2018-05-22 15:16,0,0,tadeu alencar coloca contra projeto regulamenta criacao novos municipios  37r7torhvv2krefmatanorterefmatanorterefmatanorterefmatanorterefmatanorterefmatanorte,,,,9.989909913476055e+17,https://twitter.com/PortalInteja/status/998990991347605507
blogdoelielson,2018-05-22 13:44,0,0,tadeu alencar coloca contra projeto regulamenta criacao novos municipios alencarcolocacontraprojetoregulamentacriacaonovosmunicipios,,,,9.989678808793006e+17,https://twitter.com/blogdoelielson/status/998967880879300608
elismarrodrigue,2018-05-22 13:21,0,0,tadeu alencar coloca contra projeto regulamenta criacao novos municipios colocacontraprojetoregulamentacriacaonovosmunicipios2,,,,9.989619500874179e+17,https://twitter.com/elismarrodrigue/status/998961950087417857
PortalInteja,2018-05-22 13:14,0,0,tadeu alencar coloca contra projeto regulamenta criacao novos municipios ,,,,9.989601806614446e+17,https://twitter.com/PortalInteja/status/998960180661444608
elismarrodrigue,2018-05-22 12:16,0,0,tadeu alencar coloca contra projeto regulamenta criacao novos municipios colocacontraprojetoregulamentacriacaonovosmunicipios,,,,9.98945602196136e+17,https://twitter.com/elismarrodrigue/status/998945602196135936
DaviDiniz4,2018-05-22 11:26,0,0,tadeu alencar coloca contra projeto regulamenta criacao novos municipios alencarcolocacontraprojetohtml ,,,,9.989331595333345e+17,https://twitter.com/DaviDiniz4/status/998933159533334529
jairogaraujo,2018-05-21 21:50,0,0,tadeu alencar coloca contra projeto regulamenta criacao novos municipios blogdojairogomes201805tadeu alencarcolocacontraprojetohtmlspref,,,,9.987277433312748e+17,https://twitter.com/jairogaraujo/status/998727743331274757
blogdidigalvao,2018-05-21 21:18,0,0,tadeu alencar coloca contra projeto regulamenta criacao novos municipios colocacontraprojetoregulamentacriacaonovosmunicipios,,,,9.987197692966339e+17,https://twitter.com/blogdidigalvao/status/998719769296633857
Nill_Junior,2018-05-21 20:55,0,0,tadeu alencar coloca contra projeto regulamenta criacao novos municipios  3mmih1t,,,,9.987138822764831e+17,https://twitter.com/Nill_Junior/status/998713882276483072
jairogaraujo,2018-05-17 21:21,0,0,tadeu alencar reconhecido atuacao favor municipios blogdojairogomes201805tadeu alencarreconhecidoatuacaohtmlspref,,,,9.972709009438515e+17,https://twitter.com/jairogaraujo/status/997270900943851521
jairogaraujo,2018-05-17 21:21,0,0,o deputado federal tadeu alencar psb recebeu nesta quartafeira 16 diploma confederacao nacional municipios cnm atuacao mandato favor pauta municipalista blogdojairogomes201805tadeu alencarreconhecidoatuacaohtmlspref,,,,9.972708989262397e+17,https://twitter.com/jairogaraujo/status/997270898926239745
carmemsantos55,2018-05-17 20:21,0,0,tadeu alencar propoe ouvir entidades sobre foro privilegiado icablogfolha20180517blg63777509politica2419tadeualencarpropoeouvirentidadessobreforoprivilegiadoaspx ,,,,9.972558745266422e+17,https://twitter.com/carmemsantos55/status/997255874526642181
carmemsantos55,2018-05-17 20:13,0,0,tadeu alencar quer ampliar discussao sobre foro privilegiado  via,,@portalne10,,9.972538175183749e+17,https://twitter.com/carmemsantos55/status/997253817518374912
portalcnm,2018-05-17 19:24,0,1,assista convite deputado tadeu alencar psbpe maior evento municipalista brasil ,,,#DestaqueParlamentar #XXIMarchaCNM,9.97241508872024e+17,https://twitter.com/portalcnm/status/997241508872024066
Nill_Junior,2018-05-17 15:11,0,0,tadeu alencar propoe ouvir abi cnbb transparencia brasil sobre foro privilegiado  7qon,,,,9.971777580516557e+17,https://twitter.com/Nill_Junior/status/997177758051655680
DaviDiniz4,2018-05-17 04:58,0,0,tadeu alencar alerta sobre projeto muda lei agrotoxicos alencaralertasobreprojetohtml ,,,,9.970235580846572e+17,https://twitter.com/DaviDiniz4/status/997023558084657152
DaviDiniz4,2018-05-17 04:57,0,0,tadeu alencar alerta sobre projeto muda lei agrotoxicos alencaralertasobreprojetohtml ,,,,9.970232170165903e+17,https://twitter.com/DaviDiniz4/status/997023217016590337
PortalInteja,2018-05-15 23:06,0,0,tadeu alencar alerta sobre projeto muda lei agrotoxicos  32q9wryd2lturefmatanorterefmatanorterefmatanorterefmatanorterefmatanorterefmatanorte,,,,9.965725072085852e+17,https://twitter.com/PortalInteja/status/996572507208585218
DaviDiniz4,2018-05-14 18:29,0,0,tadeu alencar parabeniza cidade ouricuri anos emancipacao alencarparabenizacidadehtml ,,,,9.961404098048983e+17,https://twitter.com/DaviDiniz4/status/996140409804898306
PATRIOTA__2018,2018-05-08 04:55,0,0,estamos disposicao discussao diz paulo camara sobre alianca pt humberto costa pt tadeu alencar psb falaram alianca manha desta segunda   via,,@jc_pe,#PERNAMBUCO,9.937614103364116e+17,https://twitter.com/PATRIOTA__2018/status/993761410336411649
blogdafolha,2018-05-07 12:22,0,1,participam reuniao senador humberto costa pt deputados federais silvio costa avante bruno araujo psdb wolney queiroz pdt danilo cabral psb tadeu alencar psb jorge corte real ptb andre paula psd ,,,,9.93511402898944e+17,https://twitter.com/blogdafolha/status/993511402898944002
essaelis,2018-05-05 18:59,0,1,mulheres mudaram historia pernambuco mesa homens inclusive deputado golpista tadeu alencar,,,,9.928865542081659e+17,https://twitter.com/essaelis/status/992886554208165888
Nill_Junior,2018-05-03 16:16,0,0,tadeu alencar enaltece inauguracoes sao jose egito  783awjd,,,,9.921206444763013e+17,https://twitter.com/Nill_Junior/status/992120644476301312
DaviDiniz4,2018-05-02 23:11,0,0,tadeu alencar acompanha governador vsita sertao alencaracompanhagovernadorhtml ,,,,9.918626580255662e+17,https://twitter.com/DaviDiniz4/status/991862658025566209
blogdidigalvao,2018-05-01 18:39,0,0,tadeu alencar acompanha governador visita sertao acompanhagovernadorvisitasertao,,,,9.914319260482191e+17,https://twitter.com/blogdidigalvao/status/991431926048219137
Nill_Junior,2018-05-01 17:12,0,0,tadeu alencar acompanha camara pajeu  1rccw15,,,,9.914099722264822e+17,https://twitter.com/Nill_Junior/status/991409972226482176
blogdafolha,2018-04-30 13:11,0,0,no cafezinho entrevista tadeu alencar icablogfolha20180427blg61837509politica2419nocafezinhoentrevistatadeualencaraspx ,,,,9.909869673524101e+17,https://twitter.com/blogdafolha/status/990986967352410112
BlogdoCaxorrao,2018-04-28 23:12,0,0,vai aparecer muita sujeira arena copa inquerito diz tadeu alencar recebeu doacoes odebrecht apos assinar contrato obra  via ,,@portalne10,,9.90413545375445e+17,https://twitter.com/BlogdoCaxorrao/status/990413545375444992
BlogdoCaxorrao,2018-04-28 23:12,0,0,vai aparecer muita sujeira arena copa inquerito diz tadeu alencar recebeu doacoes odebrecht apos assinar contrato obra  via,,@portalne10,,9.904134704148521e+17,https://twitter.com/BlogdoCaxorrao/status/990413470414852098
folhape,2018-04-28 14:15,0,0,blog da folha no cafezinho entrevista tadeu alencar ,,,,9.902782897795523e+17,https://twitter.com/folhape/status/990278289779552256
folhape,2018-04-27 18:00,0,2,blog da folha  no cafezinho entrevista tadeu alencar ,,,,9.899724554092421e+17,https://twitter.com/folhape/status/989972455409242113
raquellins,2018-04-27 02:55,0,0,deputado tadeu alencar enquanto procurador geral estado pernambuco segundo delacao recebeu uns trocados odebrecht psb realmente modus operandi bem vergonhoso 4iajrpn8j,,,,9.897448301284434e+17,https://twitter.com/raquellins/status/989744830128443393
raquellins,2018-04-27 02:49,0,0,arena copa inquerito diz tadeu alencar recebeu doacoes odebrecht apos assinar contrato obra  via,,@portalne10,,9.897433200699556e+17,https://twitter.com/raquellins/status/989743320069955584
raquellins,2018-04-27 02:49,0,0,me poupe poupe poupe tadeu alencar diz doacoes declaradas justica eleitoral  via,,@portalne10,,9.897432629686559e+17,https://twitter.com/raquellins/status/989743262968655874
carmemsantos55,2018-04-26 21:16,1,0,tadeu alencar diz doacoes declaradas justica eleitoral  via,,@portalne10,,9.89659418584404e+17,https://twitter.com/carmemsantos55/status/989659418584403969
elismarrodrigue,2018-04-26 20:20,0,1,arena copa inquerito diz tadeu alencar recebeu doacoes odebrecht apos assinar contrato obra inqueritodiztadeualencarrecebeudoacoesodebrechtaposassinarcontratoobra,,,,9.896454513213727e+17,https://twitter.com/elismarrodrigue/status/989645451321372672
Nill_Junior,2018-04-26 18:04,0,0,arena copa inquerito diz tadeu alencar recebeu doacoes odebrecht apos assinar contrato obra  652sqjgoei,,,,9.896112985216e+17,https://twitter.com/Nill_Junior/status/989611298521600006
ivanmauricio,2018-04-26 17:23,1,0,arena copa inquerito diz tadeu alencar recebeu doacoes odebrecht apos assinar contrato obra  via,,@portalne10,,9.896009243216732e+17,https://twitter.com/ivanmauricio/status/989600924321673216
psbnacamara,2018-04-25 20:26,0,3,  aprovado parecer tadeu alencar psbpe plp refente base calculo imposto sobre servicos agencias turismo  via 5yx3gx,,@psbnacamara,#CCJC,9.892846662545121e+17,https://twitter.com/psbnacamara/status/989284666254512131
ParlaTube,2018-04-25 12:11,0,1,homenagem postuma eeputado luis eduardo magalhaes dep tadeu alencar psbpe ,,@psbnacamara,,9.891599783752704e+17,https://twitter.com/ParlaTube/status/989159978375270401
osecretariopovo,2018-04-25 07:43,0,0,em tabira radio tadeu alencar faz revelacoes sobre fatos politicos envolvendo pt  adiotadeualencarfazrevelacoessobrefatospoliticosenvolvendopt 2md6ynwnp,,,,9.890924781868524e+17,https://twitter.com/osecretariopovo/status/989092478186852352
Nill_Junior,2018-04-25 07:37,0,0,no radio deputado tadeu alencar nega ze dirceu prometido degolar candidatura marilia  9uzarfk3,,,,9.890910992716718e+17,https://twitter.com/Nill_Junior/status/989091099271671808
PajeuAM,2018-04-25 07:37,0,0,no radio deputado tadeu alencar nega ze dirceu prometido degolar candidatura marilia deputadotadeualencarnegazedirceuprometidodegolarcandidaturamarilia ,,,,9.890910605288407e+17,https://twitter.com/PajeuAM/status/989091060528840705
DaviDiniz4,2018-04-23 19:45,0,0,tadeu alencar ressalta importancia politica conteudo local visita estaleiro atlantico sul  blog davi diniz alencarressaltaimportanciahtml ,,,,9.88549534883242e+17,https://twitter.com/DaviDiniz4/status/988549534883241984
DaviDiniz4,2018-04-23 19:40,0,0,tadeu alencar ressalta importancia politica conteudo local visita estaleiro atlantico sul  blog davi diniz alencarressaltaimportanciahtml ,,,,9.885483108047421e+17,https://twitter.com/DaviDiniz4/status/988548310804742144
PortalInteja,2018-04-23 18:16,0,0,tadeu alencar ressalta importancia politica conteudo local visita estaleiro atlantico sul  3ajoizqdxfkrefmatanorterefmatanorterefmatanorterefmatanorterefmatanorterefmatanorte,,,,9.885270081277788e+17,https://twitter.com/PortalInteja/status/988527008127778816
PortalInteja,2018-04-23 18:11,0,0,tadeu alencar ressalta importancia politica conteudo local visita estaleiro atlantico sul ,,,,9.885259131417928e+17,https://twitter.com/PortalInteja/status/988525913141792769
