username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
BetinhoJose_Rec,2018-01-19 22:33,0,0,tadeu alencar recorde ertacao mostra acerto gestoes psb pernambuco blogpautapolitica201801coluna bocadeconfusaodestasexta19html ,,,,9.545121661068616e+17,https://twitter.com/BetinhoJose_Rec/status/954512166106861571
osecretariopovo,2018-01-19 00:51,0,0,tadeu alencar recorde ertacao mostra acerto gestoes psb pernambuco  recordeertacaomostraacertogestoespsbpernambuco ,,,,9.541845614030152e+17,https://twitter.com/osecretariopovo/status/954184561403015168
blogdoroberiosa,2018-01-18 22:16,0,0,o deputado federal tadeu alencar psb comemora recorde ertacoes alcancado pernambuco ,,,,9.541454398000865e+17,https://twitter.com/blogdoroberiosa/status/954145439800086529
blogdoroberiosa,2018-01-18 22:16,0,0,tadeu alencar recorde ertacao mostra acerto gestoes psb pernambuco  2ne0swz,,,,9.541453841919222e+17,https://twitter.com/blogdoroberiosa/status/954145384191922176
jairogaraujo,2018-01-18 19:51,0,0,tadeu alencar recorde ertacao mostra acerto gestoes psb pernambuco ,,,,9.541089075086541e+17,https://twitter.com/jairogaraujo/status/954108907508654081
jairogaraujo,2018-01-18 19:51,0,0,o deputado federal tadeu alencar psb comemora recorde ertacoes alcancado pernambuco ,,,,9.541088939736351e+17,https://twitter.com/jairogaraujo/status/954108893973635072
Nill_Junior,2018-01-18 19:22,0,0,tadeu alencar comemora recorde ertacoes pernambuco  4,,,,9.541016484770816e+17,https://twitter.com/Nill_Junior/status/954101648477081600
blogdoelielson,2018-01-18 19:15,0,0,tadeu alencar recorde ertacao mostra acerto gestoes psb pernambuco blog elielson lima ,,,,9.541000401460838e+17,https://twitter.com/blogdoelielson/status/954100040146083840
blogdoelielson,2018-01-18 19:15,0,0,tadeu alencar recorde ertacao mostra acerto gestoes psb pernambuco blog elielson lima ,,,,9.540998998801695e+17,https://twitter.com/blogdoelielson/status/954099899880169472
tadeu_alves,2018-01-16 22:47,0,1,lawfare elicito kennedy alencar julgamento lula e auge judicializacao politica brasil rjulgamentolulaaugejudicializacaopoliticabrasil,,,,9.53428408381399e+17,https://twitter.com/tadeu_alves/status/953428408381399040
SINPROFAZ,2018-01-15 15:02,0,3,para tadeu alencar carreira papel fundamental discussoes sobre futuro pais ,,,,9.529491477070275e+17,https://twitter.com/SINPROFAZ/status/952949147707027457
Nill_Junior,2018-01-09 08:40,0,0,tabira marcilio pires justifica apoio reeleicao tadeu alencar  5rq,,,,9.506787368060109e+17,https://twitter.com/Nill_Junior/status/950678736806010880
PajeuAM,2018-01-09 08:40,0,0,tabira marcilio pires justifica apoio reeleicao tadeu alencar marciliopiresjustificaapoioreeleicaotadeualencar ,,,,9.506786013761946e+17,https://twitter.com/PajeuAM/status/950678601376194561
prefeitura_sje,2018-01-06 15:05,0,0,deputado federal tadeu alencar participa pelo  ano das festividades de reis em so jos do egito tadeu ,,,,9.496884896537436e+17,https://twitter.com/prefeitura_sje/status/949688489653743617
Nill_Junior,2018-01-06 09:38,0,0,vereador marcilio pires anuncia apoio deputado tadeu alencar  5qbc,,,,9.496062018929664e+17,https://twitter.com/Nill_Junior/status/949606201892966400
PajeuAM,2018-01-06 09:31,1,0,vereador marcilio pires anuncia apoio deputado tadeu alencar rmarciliopiresanunciaapoiodeputadotadeualencar 4ife96z,,,,9.496044112438886e+17,https://twitter.com/PajeuAM/status/949604411243888640
blogdidigalvao,2018-01-02 15:09,0,0,nota pesar deputado federal tadeu alencar ,,@Shareaholic,,9.482397471006679e+17,https://twitter.com/blogdidigalvao/status/948239747100667904
osecretariopovo,2018-01-02 14:25,0,0,deputado federal tadeu alencar emite nota pesar falecimento armando monteiro filho  altadeualencaremitenotapesarfalecimentoarmandomonteirofilho,,,,9.482288532810506e+17,https://twitter.com/osecretariopovo/status/948228853281050626
PautaPoliticaPE,2017-12-29 22:57,0,0,deputado tadeu alencar psb fala sobre relacao governo temer pernambuco  ,,,,9.469081700600013e+17,https://twitter.com/PautaPoliticaPE/status/946908170060001280
osecretariopovo,2017-12-29 11:30,0,0,tadeu alencar vamos continuar cobrar tratamento pernambuco merece  vamoscontinuarcobrartratamentopernambucomerece 1tumrv,,,,9.467352547102474e+17,https://twitter.com/osecretariopovo/status/946735254710247424
jairogaraujo,2017-12-28 17:28,0,0,tadeu alencar vamos continuar cobrar tratamento pernambuco merece ,,,,9.46462949618733e+17,https://twitter.com/jairogaraujo/status/946462949618733056
blogdoelielson,2017-12-28 16:37,0,0,tadeu alencar vamos continuar cobrar tratamento pernambuco merece blog elielson lima ,,,,9.464500660170179e+17,https://twitter.com/blogdoelielson/status/946450066017017856
Nill_Junior,2017-12-28 15:52,0,0,tadeu alencar vamos continuar cobrar tratamento pernambuco merece  37woxu,,,,9.464386229574042e+17,https://twitter.com/Nill_Junior/status/946438622957404160
PajeuAM,2017-12-28 15:51,0,0,tadeu alencar vamos continuar cobrar tratamento pernambuco merece  ,,,,9.46438453717332e+17,https://twitter.com/PajeuAM/status/946438453717331973
PortalInteja,2017-12-28 15:47,0,0,tadeu alencar vamos continuar cobrar tratamento pernambuco merece ,,,,9.46437373025325e+17,https://twitter.com/PortalInteja/status/946437373025325057
EscadaNews,2017-12-28 14:31,0,0,tadeu alencar vamos continuar cobrar tratamento pernambuco merece ,,,,9.464183259067392e+17,https://twitter.com/EscadaNews/status/946418325906739201
EscadaNews,2017-12-28 14:31,0,0,tadeu alencar vamos continuar cobrar tratamento pernambuco merece ,,,,9.464183179584922e+17,https://twitter.com/EscadaNews/status/946418317958492160
sanchilisoficia,2017-12-28 14:31,0,0,tadeu alencar vamos continuar cobrar tratamento pernambuco merece uma vitoria pernambuco liderada governador paulo camara ato sensatez governo temer  desta forma ,,,,9.464182560252314e+17,https://twitter.com/sanchilisoficia/status/946418256025231360
EscadaNews,2017-12-28 14:31,0,0,tadeu alencar vamos continuar cobrar tratamento pernambuco merece ,,,,9.464182543392195e+17,https://twitter.com/EscadaNews/status/946418254339219456
berocorreia,2017-12-27 19:56,2,2,oxente tirar dilma descobriu falcatruas dudu traira pras coisas melhorarem tadeu alencar diz que pe  vtima de retaliao por parte de temer brasil247pt247pernamb uco247333322tadeualencardizpec3a9vc3adtimaretaliac3a7c3a3opartetemerhtm  0exrgy,,@psbnacamara,,9.461378243398205e+17,https://twitter.com/berocorreia/status/946137824339820544
BetinhoJose_Rec,2017-12-25 11:00,0,0,pernambuco vem tendo tratamento merece diz deputado socialista tadeu alencar psb falando sobre relacao temer estado  ,,,,9.452780032942039e+17,https://twitter.com/BetinhoJose_Rec/status/945278003294203904
osecretariopovo,2017-12-22 11:39,0,0,tadeu alencar pede transparencia debate sobre remuneracao servidor publico  pedetransparenciadebatesobreremuneracaoservidorpublico ,,,,9.442007626070016e+17,https://twitter.com/osecretariopovo/status/944200762607001600
blogdoelielson,2017-12-22 00:14,0,0,tadeu alencar pede transparencia debate sobre remuneracao servidor publico blog elielson lima ,,,,9.440284449119805e+17,https://twitter.com/blogdoelielson/status/944028444911980544
BetinhoJose_Rec,2017-12-21 18:53,0,0,deputado tadeu alencar psb fala sobre relacao governo temer pernambuco ,,,,9.439474452091494e+17,https://twitter.com/BetinhoJose_Rec/status/943947445209149440
Nill_Junior,2017-12-21 18:11,0,0,tadeu alencar pede transparencia debate sobre remuneracao servidor publico  4hcixkqawr,,,,9.43937104488403e+17,https://twitter.com/Nill_Junior/status/943937104488402945
PortalInteja,2017-12-21 17:03,0,0,tadeu alencar pede transparencia debate sobre remuneracao servidor publico ,,,,9.439197852884132e+17,https://twitter.com/PortalInteja/status/943919785288413184
PajeuAM,2017-12-21 16:41,0,0,tadeu alencar pede transparencia debate sobre remuneracao servidor publico  7etd6,,,,9.439144256224502e+17,https://twitter.com/PajeuAM/status/943914425622450176
BetinhoJose_Rec,2017-12-21 14:10,0,0,deputado tadeu alencar psb fala sobre relacao governo temer pernambuco  ,,,,9.438763506660516e+17,https://twitter.com/BetinhoJose_Rec/status/943876350666051584
carmemsantos55,2017-12-21 09:40,0,0,para tadeu alencar pe sofre retaliacao governo temer icablogfolha20171220blg50967509politica2419paratadeualencarsofreretaliacaogovernotemeraspx ,,,,9.438084695173898e+17,https://twitter.com/carmemsantos55/status/943808469517389824
blogdoelielson,2017-12-21 01:33,0,0,tadeu alencar pernambuco sofre retaliacao governo temer blog elielson lima ,,,,9.436857765205033e+17,https://twitter.com/blogdoelielson/status/943685776520503296
midiaemacaotv,2017-12-20 22:07,0,0,pernambuco sofre retaliacao governo temer diz tadeu alencar reretaliacaogovernotemerdiztadeualencar ,,,,9.436339819747615e+17,https://twitter.com/midiaemacaotv/status/943633981974761472
jairogaraujo,2017-12-20 21:21,0,0,tadeu alencar pernambuco sofre retaliacao governo temer ,,,,9.43622459546325e+17,https://twitter.com/jairogaraujo/status/943622459546324992
PajeuAM,2017-12-20 20:37,0,0,tadeu alencar pernambuco sofre retaliacao governo temer  0bqbzzzr,,,,9.436113242563912e+17,https://twitter.com/PajeuAM/status/943611324256391168
nona_alves,2017-12-20 19:48,0,0,tadeu alencar diz pe e vitima retaliacao parte temer,,@brasil247,,9.43599084467839e+17,https://twitter.com/nona_alves/status/943599084467838976
blogdoroberiosa,2017-12-20 18:43,0,0,pernambuco vem tendo tratamento merece  constatacao deputado federal tadeu alencar psb ,,,,9.435826624129188e+17,https://twitter.com/blogdoroberiosa/status/943582662412918784
blogdoroberiosa,2017-12-20 18:43,0,0,pernambuco sofre retaliacao governo temer diz tadeu alencar  2tmjfwxk,,,,9.43582606406357e+17,https://twitter.com/blogdoroberiosa/status/943582606406356992
tarlouze,2017-12-20 18:30,1,0,tadeu alencar diz pe e vitima retaliacao parte temer  brasil 7  alencardizpevitimaretaliacaopartetemerbrasil247 ,,,,9.435794178713477e+17,https://twitter.com/tarlouze/status/943579417871347713
cridaonews1,2017-12-20 18:30,0,0,tadeu alencar diz pe e vitima retaliacao parte temer  brasil 7  alencardizpevitimaretaliacaopartetemerbrasil247 ,,,,9.435794103424778e+17,https://twitter.com/cridaonews1/status/943579410342477825
EdmarLyra,2017-12-20 17:44,0,0,tadeu alencar pernambuco sofre retaliacao governo temer edmarlyratadeualencar pernambucosofreretaliacaogovernotemer ,,,,9.435678518388982e+17,https://twitter.com/EdmarLyra/status/943567851838898177
Nill_Junior,2017-12-20 17:41,0,0,tadeu alencar pernambuco sofre retaliacao governo temer  9lllhbxkld,,,,9.435669663458796e+17,https://twitter.com/Nill_Junior/status/943566966345879552
ronaldovox,2017-12-20 17:28,0,0,pernambuco sofre retaliacao governo temer diz deputado tadeu alencar saiba mais  saiba mais no blog 3uccyw87nc,,,,9.435638574312325e+17,https://twitter.com/ronaldovox/status/943563857431232512
PortalInteja,2017-12-20 17:19,0,0,tadeu alencar pernambuco sofre retaliacao governo temer ,,,,9.435614240385311e+17,https://twitter.com/PortalInteja/status/943561424038531072
giromatanorte,2017-12-20 17:10,0,0,pernambuco vem tendo tratamento merece  constatacao deputado federal tadeu alencar psb ,,,,9.435593735818813e+17,https://twitter.com/giromatanorte/status/943559373581881345
c3319fdfcf4b459,2017-12-19 21:30,0,0,ministro defende camara contencao salarios servidores contestam da agencia brasilbrasilia o presidente oab claudio pachecoministro dyogo oliveira deputado tadeu alencar participam audiencia discutir projeto lei  ,,,,9.432621923709788e+17,https://twitter.com/c3319fdfcf4b459/status/943262192370978817
povojequie,2017-12-19 17:56,0,0,brasilia o presidente oab claudio pachecoministro dyogo oliveira deputado tadeu alencar participam ,,,,9.432084884817551e+17,https://twitter.com/povojequie/status/943208488481755137
carlosbritto1,2017-12-16 20:22,0,0,gonzaga patriota tadeu alencar recebem titulos cidadania municipios sertao carlosbrittogonzagapatrio tatadeualencarrecebemtituloscidadaniamunicipiossertao 904bqcz,,,,9.421581370161603e+17,https://twitter.com/carlosbritto1/status/942158137016160256
jairogaraujo,2017-12-16 11:47,0,0,na semana marca aniversario anos nascimento luiz gonzaga deputado federal tadeu alencar ,,,,9.420283100071772e+17,https://twitter.com/jairogaraujo/status/942028310007177218
jairogaraujo,2017-12-16 11:46,0,0,tadeu alencar recebe titulo cidadao exu ,,,,9.420281495247176e+17,https://twitter.com/jairogaraujo/status/942028149524717568
Nill_Junior,2017-12-16 09:05,0,0,tadeu alencar recebe titulo cidadao exu  ,,,,9.41987653599277e+17,https://twitter.com/Nill_Junior/status/941987653599277057
osecretariopovo,2017-12-16 00:45,0,0,tadeu alencar recebe titulo cidadao exu  recebetitulocidadaoexu 1v,,,,9.418616926733476e+17,https://twitter.com/osecretariopovo/status/941861692673347584
osecretariopovo,2017-12-15 19:57,0,0,no sertao tadeu alencar confere obras municipios recebe titulo cidadao exu   ualencarconfereobrasmunicipiosrecebetitulocidadaoexuprestigiafestivalvivagonzagao 5q8rxr42cy,,,,9.417892872170947e+17,https://twitter.com/osecretariopovo/status/941789287217094656
darciorabelo,2017-12-15 19:34,0,0,no sertao tadeu alencar confere obras municipios prestigia comemoracoes anos luiz gonzaga ,,,,9.417836634313114e+17,https://twitter.com/darciorabelo/status/941783663431311360
blogdoelielson,2017-12-15 17:04,0,0,o deputado federal tadeu alencar psb fara giro sertao estado neste final semana visitando ,,,,9.417457360095724e+17,https://twitter.com/blogdoelielson/status/941745736009572352
PajeuAM,2017-12-15 15:36,0,0,no sertao tadeu alencar confere obras municipios prestigia comemoracoes anos luiz gonzaga tadeualencarconfereobrasmunicipiosprestigiacomemoracoes105anosluizgonzaga 76orre6fv,,,,9.417236288314778e+17,https://twitter.com/PajeuAM/status/941723628831477761
Nill_Junior,2017-12-15 15:35,0,0,no sertao tadeu alencar confere obras municipios prestigia comemoracoes   02rd,,,,9.41723456302977e+17,https://twitter.com/Nill_Junior/status/941723456302977024
ParlaTube,2017-12-13 22:26,1,1,dep tadeu alencar psbpe registra homenagem rei baiao luiz gonzaga ,,@psbnacamara,,9.411020151738491e+17,https://twitter.com/ParlaTube/status/941102015173849089
depulyssesgomes,2017-12-12 15:09,0,1,recebemos gabinete prefeito estiva dr agenicio deputado estadual alencar silveira o secretario municipal governo tadeu participou encontro ,,@assembleiamg,,9.406297789730365e+17,https://twitter.com/depulyssesgomes/status/940629778973036544
BetinhoJose_Rec,2017-12-10 18:43,0,0,pernambuco rende investe cada vez seguranca afirma tadeu alencar  buconaorendeinvestecadahtmlspreftw ,,,#BlogPautaPol,9.39958835321688e+17,https://twitter.com/BetinhoJose_Rec/status/939958835321688064
BetinhoJose_Rec,2017-12-08 22:28,0,0,o deputado federal tadeu alencar psb acompanhou agenda administrativa governador paulo camara sertao estado  ,,,,9.39290679318143e+17,https://twitter.com/BetinhoJose_Rec/status/939290679318142976
mr_marceloreal,2017-12-07 19:57,0,0,srs psbpi tadeu alencar psbpe energia limpa comecando pais investimentos maior importancia pra regiao ne devido escassez chuvas querendo criar taxas setor o momento e atrair investidores desse novo setor energetico afastar,,@heraclitoPI,,9.388902170162504e+17,https://twitter.com/mr_marceloreal/status/938890217016250368
osecretariopovo,2017-12-07 09:53,0,0,tadeu alencar coordena frente parlamentar prevencao violencia reducao   coordenafrenteparlamentarprevencaoviolenciareducaohomicidiospernambuco 0qsvq0599a,,,,9.387382493375365e+17,https://twitter.com/osecretariopovo/status/938738249337536512
blogdoroberiosa,2017-12-06 21:41,0,1,tadeu alencar coordena frente parlamentar prevencao violencia reducao   0ridxyue7,,,,9.385539239122985e+17,https://twitter.com/blogdoroberiosa/status/938553923912298496
osecretariopovo,2017-12-06 19:49,0,0,tadeu alencar e parlamentar pernambuco atua municipios diz cnm  parlamentarpernambucoatuamunicipiosdizcnm 0r1nks6ske,,,,9.385259570817475e+17,https://twitter.com/osecretariopovo/status/938525957081747458
PortalInteja,2017-12-06 14:12,0,0,tadeu alencar e parlamentar pernambuco atua municipios diz cnm ,,,,9.384409320760361e+17,https://twitter.com/PortalInteja/status/938440932076036097
osecretariopovo,2017-12-04 12:16,0,0,deputado tadeu alencar tabira final semana  alencartabirafinalsemana 2ky5k,,,,9.376870089228001e+17,https://twitter.com/osecretariopovo/status/937687008922800129
EscadaNews,2017-12-04 12:09,0,0,tadeu alencar pernambuco rende investe cada vez seguranca ,,,,9.37685235000578e+17,https://twitter.com/EscadaNews/status/937685235000578049
EscadaNews,2017-12-04 12:09,0,0,tadeu alencar pernambuco rende investe cada vez seguranca ,,,,9.376852084253655e+17,https://twitter.com/EscadaNews/status/937685208425365505
sanchilisoficia,2017-12-04 12:09,0,0,tadeu alencar pernambuco rende investe cada vez seguranca o deputado federal tadeu alencar psb acompanhou longo desta sextafeira 01 agenda administrativa governador paulo camara sertao estado o governador  ,,,,9.376852068567368e+17,https://twitter.com/sanchilisoficia/status/937685206856736769
BetinhoJose_Rec,2017-12-04 06:00,0,0,pernambuco rende investe cada vez seguranca afirma tadeu alencar ,,,,9.37592370761044e+17,https://twitter.com/BetinhoJose_Rec/status/937592370761043968
BetinhoJose_Rec,2017-12-04 00:47,0,0,pernambuco rende investe cada vez seguranca afirma tadeu alencar  ,,,,9.375136152336384e+17,https://twitter.com/BetinhoJose_Rec/status/937513615233638400
PautaPoliticaPE,2017-12-04 00:44,0,0,pernambuco rende investe cada vez seguranca afirma tadeu alencar  ,,,,9.375128294307471e+17,https://twitter.com/PautaPoliticaPE/status/937512829430747136
blogtabirahoje,2017-12-03 15:06,0,0,pernambuco rende investe cada vez seguranca diz tadeu alencar 6p9693mk8m,,,,9.373675023336284e+17,https://twitter.com/blogtabirahoje/status/937367502333628416
Nill_Junior,2017-12-03 11:17,0,0,no sertao tadeu alencar destaca investimentos seguranca  83jlu,,,,9.373097287110369e+17,https://twitter.com/Nill_Junior/status/937309728711036929
osecretariopovo,2017-12-03 00:19,0,0,tadeu alencar pernambuco rende investe cada vez seguranca  pernambuconaorendeinvestecadavezseguranca 1vtqxr8c5n,,,,9.371443363110298e+17,https://twitter.com/osecretariopovo/status/937144336311029760
jairogaraujo,2017-12-02 17:37,0,0,tadeu alencar pernambuco rende investe cada vez seguranca ,,,,9.370429638673408e+17,https://twitter.com/jairogaraujo/status/937042963867340801
jairogaraujo,2017-12-02 17:37,0,0,o deputado federal tadeu alencar psb acompanhou longo desta sextafeira 01 agenda administrativa ,,,,9.370429450977649e+17,https://twitter.com/jairogaraujo/status/937042945097764864
darciorabelo,2017-12-01 21:21,0,1,tadeu alencar acompanha agenda governador paulo camara sertao ,,,,9.3673696180036e+17,https://twitter.com/darciorabelo/status/936736961800359939
Nill_Junior,2017-12-01 11:48,0,0,tadeu alencar acompanha agenda camara sertao  5bna1trm7u,,,,9.365929469625549e+17,https://twitter.com/Nill_Junior/status/936592946962554880
eugeniafalcao,2017-11-30 07:33,0,0,tadeu alencar temer faz governo exterminio direitos  brasil 7 brasil247pt247pernamb uco247329513tadeualencartemerfazgovernoextermc3adniodireitoshtm  via,,@brasil247,,9.361662201513124e+17,https://twitter.com/eugeniafalcao/status/936166220151312384
RotadoSertao12,2017-11-29 16:57,0,0,tadeu alencar temer faz um governo exterminio direitos rotadosertaonoticia107664 tadeualencartemerfazgovernoexterminiodireitos  9rc,,,,9.35945940472664e+17,https://twitter.com/RotadoSertao12/status/935945940472664065
LiviaPetralha,2017-11-29 12:42,1,0,tadeu alencar temer faz governo exterminio direitos brasil247329513 ,,,#pol #feedly,9.358817389785457e+17,https://twitter.com/LiviaPetralha/status/935881738978545664
PortalInteja,2017-11-29 11:17,0,0,na ccj tadeu alencar volta condenar tentativa privatizacao chesf ,,,,9.358601781083996e+17,https://twitter.com/PortalInteja/status/935860178108399616
giromatanorte,2017-11-29 10:49,0,0,membro titular comissao justica cidadania ccjc camara deputados deputado federal tadeu alencar ,,,,9.358531047839048e+17,https://twitter.com/giromatanorte/status/935853104783904769
LARomao,2017-11-29 09:34,0,0,tadeu alencar temer faz governo exterminio direitos  brasil 7 brasil247pt247pernamb uco247329513tadeualencartemerfazgovernoextermc3adniodireitoshtm ,,,,9.35834370220417e+17,https://twitter.com/LARomao/status/935834370220417025
Ritavermelha,2017-11-29 09:06,0,2,tadeu alencar temer faz governo exterminio direitos brasil247pt247pernamb uco247329513tadeualencartemerfazgovernoextermc3adniodireitoshtm ,,,,9.358274129060618e+17,https://twitter.com/Ritavermelha/status/935827412906061825
EscadaNews,2017-11-29 01:06,0,0,na ccj tadeu alencar volta condenar tentativa privatizacao chesf ,,,,9.357065951866266e+17,https://twitter.com/EscadaNews/status/935706595186626563
EscadaNews,2017-11-29 01:06,0,0,na ccj tadeu alencar volta condenar tentativa privatizacao chesf ,,,,9.357065916886467e+17,https://twitter.com/EscadaNews/status/935706591688646662
sanchilisoficia,2017-11-29 01:06,0,0,na ccj tadeu alencar volta condenar tentativa privatizacao chesf membro titular comissao justica cidadania ccjc camara deputados deputado federal tadeu alencar psb voltou ,,,,9.357065375105843e+17,https://twitter.com/sanchilisoficia/status/935706537510584320
EscadaNews,2017-11-29 01:06,0,0,na ccj tadeu alencar volta condenar tentativa privatizacao chesf ,,,,9.357065356651561e+17,https://twitter.com/EscadaNews/status/935706535665156097
blogtabirahoje,2017-11-28 20:38,0,0,na ccj tadeu alencar volta condenar tentativa privatizacao chesf 7jm25dlf,,,,9.356390972673065e+17,https://twitter.com/blogtabirahoje/status/935639097267306496
araujoimprensa,2017-11-27 02:33,0,0,tadeu alencar critica chantagem temer condicionar recursos reforma previdencia ,,,,9.350035285017231e+17,https://twitter.com/araujoimprensa/status/935003528501723137
RotadoSertao12,2017-11-24 12:47,0,0,tadeu alencar critica chantagem temer condicionar recursos reforma previdencia rotadosertaonoticia107289 tadeualencarcriticachantagemtemercondicionarrecursosreformaprevidencia  ,,,,9.340708779641979e+17,https://twitter.com/RotadoSertao12/status/934070877964197889
jairogaraujo,2017-11-23 17:08,0,0,brasilia o deputado federal tadeu alencar psb acompanhou durante todo dia ontem prefeitos ,,,,9.337741899574026e+17,https://twitter.com/jairogaraujo/status/933774189957402624
jairogaraujo,2017-11-23 01:12,0,0,tadeu alencar temer apoio populacao governadores prefeitos ,,,,9.335338106748068e+17,https://twitter.com/jairogaraujo/status/933533810674806784
jairogaraujo,2017-11-23 01:12,0,0,brasilia para deputado federal tadeu alencar psb infrutifera tentativa presidente michel temer ,,,,9.335337173600051e+17,https://twitter.com/jairogaraujo/status/933533717360005120
osecretariopovo,2017-11-22 11:29,0,0,tadeu alencar temer apoio populacao governadores prefeitos  temernaoapoiopopulacaonaoteragovernadoresprefeitos 9s639smlj,,,,9.333265360858522e+17,https://twitter.com/osecretariopovo/status/933326536085852163
PajeuAM,2017-11-22 09:12,0,0,tadeu alencar temer apoio populacao governadores prefeitos  0ptti0atd,,,,9.332920806500106e+17,https://twitter.com/PajeuAM/status/933292080650010624
blogdoelielson,2017-11-21 23:55,0,0,tadeu alencar aprova proposta fortalece enfrentamento violencia contra jovem pais blog elielson lima ,,,,9.33151899951489e+17,https://twitter.com/blogdoelielson/status/933151899951489025
EdmarLyra,2017-11-21 20:25,0,0,tadeu alencar aprova proposta fortalece enfrentamento violencia contra jovem pais edmarlyratadeualencar aprovapropostafortaleceenfrentamentoviolenciacontrajovempais 4irr,,,,9.330991618675835e+17,https://twitter.com/EdmarLyra/status/933099161867583491
charlesaraujox,2017-11-20 18:31,0,0,professor tadeu alencar cobra investimento governos resolver crise todos pe ,,,,9.327080886747341e+17,https://twitter.com/charlesaraujox/status/932708088674734087
SINPROFAZ,2017-11-09 15:21,5,7,a pedido sinprofaz deputado tadeu alencar apresenta emenda mp ,,,,9.286739673380864e+17,https://twitter.com/SINPROFAZ/status/928673967338086400
EscadaNews,2017-11-09 13:00,0,0,tadeu alencar diz e positiva retirada atenuante pessoas anos atualiza codigo penal ,,,,9.28638556897026e+17,https://twitter.com/EscadaNews/status/928638556897026048
EscadaNews,2017-11-09 13:00,0,0,tadeu alencar diz e positiva retirada atenuante pessoas anos atualiza codigo penal ,,,,9.286385455767142e+17,https://twitter.com/EscadaNews/status/928638545576714240
EscadaNews,2017-11-09 13:00,0,0,tadeu alencar diz e positiva retirada atenuante pessoas anos atualiza codigo penal ,,,,9.28638458867757e+17,https://twitter.com/EscadaNews/status/928638458867757056
