username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
sanchilisoficia,2017-11-09 13:00,0,0,tadeu alencar diz e positiva retirada atenuante pessoas anos atualiza codigo penal brasilia  o deputado federal tadeu alencar psb considera positiva aprovacao projeto lei 04 plenario ,,,,9.286384582429164e+17,https://twitter.com/sanchilisoficia/status/928638458242916352
jairogaraujo,2017-11-09 00:20,0,0,contra reducao maioridade penal tadeu alencar diz e positiva retirada atenuante pessoas ,,,,9.28447092586156e+17,https://twitter.com/jairogaraujo/status/928447092586156032
jairogaraujo,2017-11-09 00:19,0,0,o deputado federal tadeu alencar psb considera positiva aprovacao projeto lei 04 plenario ,,,,9.284470135193477e+17,https://twitter.com/jairogaraujo/status/928447013519347712
EdmarLyra,2017-11-08 19:55,0,0,contra reducao maioridade penal tadeu alencar diz e positiva retirada atenuante edmarlyracontrareducao maioridadepenaltadeualencardizpositivaretiradaatenuantepessoas1821anos ,,,,9.283804776014438e+17,https://twitter.com/EdmarLyra/status/928380477601443841
osecretariopovo,2017-11-08 19:39,0,0,contra reducao maioridade penal tadeu alencar diz e positiva retirada atenuante pessoas   maioridadepenaltadeualencardizpositivaretiradaatenuantepessoas1821anosatualizacodigopenal,,,,9.28376344475521e+17,https://twitter.com/osecretariopovo/status/928376344475521024
TimesFromWorld,2017-11-08 19:07,0,0,a camara fez bem diz tadeu alencar sobre fim atenuante radio jornalo deputado p  5txbu,,,#Atenuante #Brazil,9.28368383397122e+17,https://twitter.com/TimesFromWorld/status/928368383397122049
RadioJornalAMFM,2017-11-08 13:41,0,3,a camara fez bem diz tadeu alencar sobre fim atenuante pena menores anos ,,,,9.282864813572014e+17,https://twitter.com/RadioJornalAMFM/status/928286481357201408
lissandro1,2017-11-08 12:42,0,0,tadeu alencar governo temer e favor tudo ofende cidadania brasileira confira avozdavitoriatadeualencar governotemerfavortudoofendecidadaniabrasileirawgmxmgvkg4etwitter ,,,#,9.282714091549901e+17,https://twitter.com/lissandro1/status/928271409154990080
PortalInteja,2017-11-08 12:31,0,0,tadeu alencar governo temer e favor tudo ofende cidadania brasileira ,,,,9.282686950292152e+17,https://twitter.com/PortalInteja/status/928268695029215232
giromatanorte,2017-11-08 12:26,0,0,o deputado federal tadeu alencar psb participou nesta tercafeira 07 lancamento frente parlamentar ,,,,9.282674420062536e+17,https://twitter.com/giromatanorte/status/928267442006253568
jairogaraujo,2017-11-08 08:04,0,0,brasilia  o deputado federal tadeu alencar psb participou nesta tercafeira 07 lancamento frente ,,,,9.282015140526694e+17,https://twitter.com/jairogaraujo/status/928201514052669441
osecretariopovo,2017-11-07 20:39,0,0,tadeu alencar governo temer e favor tudo ofende cidadania brasileira  governotemerfavortudoofendecidadaniabrasileira 8m5dbnab,,,,9.280290623874294e+17,https://twitter.com/osecretariopovo/status/928029062387429376
EdmarLyra,2017-11-07 17:13,1,0,tadeu alencar governo temer e favor tudo ofende cidadania brasileira edmarlyratadeualencar governotemerfavortudoofendecidadaniabrasileira 5fhfo3c7d,,,,9.279772559382651e+17,https://twitter.com/EdmarLyra/status/927977255938265088
Antonio25171944,2017-11-06 12:28,0,0,bom dia geraldo antonio rodrigues guas compridas tadeu alencar daniel coelho certeza merecem serem reeleitos,,@geraldofreirePE,,9.275432771543941e+17,https://twitter.com/Antonio25171944/status/927543277154394115
carlosbritto1,2017-11-05 10:28,0,0,o deputado federal tadeu alencar psb participou ontem 4 assinatura ordem servico realizacao ,,,,9.271507516165898e+17,https://twitter.com/carlosbritto1/status/927150751616589824
carlosbritto1,2017-11-05 10:28,0,0,crise brasil resolvida educacao afirma deputado tadeu alencar carlosbrittocrisebrasi lsoseraresolvidaeducacaoafirmadeputadotadeualencar ,,,,9.271507106046648e+17,https://twitter.com/carlosbritto1/status/927150710604664832
jairogaraujo,2017-11-04 21:38,0,0, educacao brasil saira crise permanente afirma tadeu alencar ,,,,9.269568953065062e+17,https://twitter.com/jairogaraujo/status/926956895306506242
jairogaraujo,2017-11-04 21:36,0,0,ouricuri o deputado federal tadeu alencar psb participou neste sabado 04 assinatura ordem servico ,,,,9.269564455511654e+17,https://twitter.com/jairogaraujo/status/926956445551165440
osecretariopovo,2017-11-04 21:08,0,0,tadeu alencar  educacao brasil saira crise permanente  educacaobrasilsairacrisepermanente 15prwg1s,,,,9.2694930448017e+17,https://twitter.com/osecretariopovo/status/926949304480169985
Nill_Junior,2017-11-04 19:36,0,0,tadeu alencar  educacao brasil saira crise permanente  ,,,,9.269262136706335e+17,https://twitter.com/Nill_Junior/status/926926213670633472
blogdidigalvao,2017-11-04 19:36,0,0,tadeu alencar  educacao brasil saira crise permanente ,,@Shareaholic,,9.26926032757805e+17,https://twitter.com/blogdidigalvao/status/926926032757805057
PortalInteja,2017-10-27 00:44,0,0,temer agora papel meramente decorativo diz tadeu alencar ,,,,9.237420863938232e+17,https://twitter.com/PortalInteja/status/923742086393823232
giromatanorte,2017-10-27 00:32,0,0,para deputado federal tadeu alencar psb escapando investigacao denuncias apos votacao ,,,,9.237391177997722e+17,https://twitter.com/giromatanorte/status/923739117799772161
osecretariopovo,2017-10-26 23:19,0,0,temer agora papel meramente decorativo diz tadeu alencar  rapapelmeramentedecorativodiztadeualencar 8fu85c,,,,9.23720742709203e+17,https://twitter.com/osecretariopovo/status/923720742709202944
lissandro1,2017-10-26 21:39,0,1,temer agora papel meramente decorativo diz tadeu alencar avozdavitoriatemerteraago rapapelmeramentedecorativodiztadeualencarwfjx6zzemgtwitter ,,,#,9.23695564704723e+17,https://twitter.com/lissandro1/status/923695564704722944
jairogaraujo,2017-10-26 16:58,0,0,temer agora papel meramente decorativo diz tadeu alencar ,,,,9.236249855786721e+17,https://twitter.com/jairogaraujo/status/923624985578672128
jairogaraujo,2017-10-26 16:58,0,0,para deputado federal tadeu alencar psb escapando investigacao denuncias apos votacao ,,,,9.236249509966275e+17,https://twitter.com/jairogaraujo/status/923624950996627456
PajeuAM,2017-10-26 13:53,0,0,temer agora papel meramente decorativo diz tadeu alencar agorapapelmeramentedecorativodiztadeualencar ,,,,9.235782705154499e+17,https://twitter.com/PajeuAM/status/923578270515449857
RomoaldodeSouza,2017-10-26 13:35,2,7, verdade diz deputado tadeu alencar pe psb tudo ser importante legenda oposicao governo 5w2vedl,,@MichelTemer,,9.2357369590963e+17,https://twitter.com/RomoaldodeSouza/status/923573695909629953
ParlaTube,2017-10-26 10:27,0,1,dep tadeu alencar psbpe posiciona favoravel prosseguimento denuncia contra temer ,,@psbnacamara,,9.235264224587817e+17,https://twitter.com/ParlaTube/status/923526422458781698
ancoradosertao,2017-10-26 09:33,0,0,previsao tadeu alencar confirmou  6g5rslzk,,,,9.235129828139909e+17,https://twitter.com/ancoradosertao/status/923512982813990912
zeneto_pe,2017-10-26 08:48,3,10,em pe apenas deputados votaram tirar tanto dilma temer fica aqui registro favor daniel coelho betinho tadeu alencar gonzaga patriota danilo cabral pastor eurico jarbas andre paula,,,,9.235015222600581e+17,https://twitter.com/zeneto_pe/status/923501522260058112
Guilher59559537,2017-10-25 23:04,0,0,o deputado confiei voto honrou tadeu alencar  923333370184110086 ,,,,9.233547322399703e+17,https://twitter.com/Guilher59559537/status/923354732239970304
Guilher59559537,2017-10-25 22:55,0,0,o deputado sufraguei tadeu alencar honrou voto vou repetir  s923339546103820288 ,,,,9.233524101222236e+17,https://twitter.com/Guilher59559537/status/923352410122223616
QqMoura777,2017-10-25 21:28,0,0,tadeu alencar votou do,,,,9.233304211271107e+17,https://twitter.com/QqMoura777/status/923330421127110661
crfbatata,2017-10-25 21:28,0,2,corretissimo palavras deputado tadeu alencar,,,,9.23330343620563e+17,https://twitter.com/crfbatata/status/923330343620562950
MyslandyaModes1,2017-10-25 20:08,0,0,esse sim mim representa deputado federal tadeu alencar  ouricuri ,,@tadeualencarbr,,9.233102734983168e+17,https://twitter.com/MyslandyaModes1/status/923310273498316800
PajeuAM,2017-10-25 18:53,0,0,psb votara unido contra temer diz tadeu alencar araunidocontratemerdiztadeualencar 4oke,,,,9.232913869542359e+17,https://twitter.com/PajeuAM/status/923291386954235904
osecretariopovo,2017-10-25 18:16,0,0,psb votara unido contra temer diz tadeu alencar  contratemerdiztadeualencar 4ji51fir,,,,9.232821141409505e+17,https://twitter.com/osecretariopovo/status/923282114140950534
blogmarioflavio,2017-10-25 18:12,0,0,psb votara unido contra temer diz tadeu alencar  6nikk,,,,9.232812094420419e+17,https://twitter.com/blogmarioflavio/status/923281209442041856
jairogaraujo,2017-10-25 09:18,0,0,para deputado federal tadeu alencar psb governo michel temer usa poder forma perversa tentar ,,,,9.231466445473997e+17,https://twitter.com/jairogaraujo/status/923146644547399680
ParlaTube,2017-10-24 21:37,0,0,tadeu alencar defende derrubada veto temer beneficios lei audiovisual ,,,,9.22970437797204e+17,https://twitter.com/ParlaTube/status/922970437797203968
ParlaTube,2017-10-24 21:37,0,0,tadeu alencar defende derrubada veto temer beneficios lei audiovisual ,,@psbnacamara,,9.229704226473697e+17,https://twitter.com/ParlaTube/status/922970422647369729
carmemsantos55,2017-10-24 13:46,0,0,para tadeu alencar temer perdeu autoridade politica governar pais  via,,@portalne10,,9.228519052478587e+17,https://twitter.com/carmemsantos55/status/922851905247858688
jairogaraujo,2017-10-24 09:24,0,0,o deputado federal tadeu alencar psb voltou brasilia nesta segundafeira 23 participar votacao ,,,,9.22785817587839e+17,https://twitter.com/jairogaraujo/status/922785817587838976
Nill_Junior,2017-10-24 08:05,0,0,tadeu alencar temer perdeu autoridade politica governar pais  6tusjtbt37,,,,9.227660902578176e+17,https://twitter.com/Nill_Junior/status/922766090257817600
kkdesouza,2017-10-19 18:18,0,0,portal lideranca psb camara deputado tadeu alencar participa missao oficial china ,,,,9.211081897515049e+17,https://twitter.com/kkdesouza/status/921108189751504897
jairogaraujo,2017-10-19 16:02,0,0,tadeu alencar sobre aprovacao relatorio favoravel presidente temer ccj ,,,,9.210741272508375e+17,https://twitter.com/jairogaraujo/status/921074127250837504
jairogaraujo,2017-10-19 16:01,0,0,tadeu alencar li atentamente todo relatorio deputado federal bonifacio andrada psdbmg encontrei ,,,,9.210739001334743e+17,https://twitter.com/jairogaraujo/status/921073900133474304
robertajungmann,2017-10-18 17:06,0,1,deputado tadeu alencar aproveitou missao especial conhecer china naconteceacontece20171018nws4565176503robertajungmann2467deputadotadeualencaraproveitoumissaoespecialparaconhecerchinaaspx  830hgauzaw,,,,9.2072790844817e+17,https://twitter.com/robertajungmann/status/920727908448169985
PortalInteja,2017-10-14 20:15,0,0,tadeu alencar participa missao oficial china ,,,,9.193408270081065e+17,https://twitter.com/PortalInteja/status/919340827008106497
giromatanorte,2017-10-14 20:10,0,0,o deputado federal tadeu alencar psb participa proximo dia outubro missao oficial china ,,,,9.193395389582664e+17,https://twitter.com/giromatanorte/status/919339538958266368
APJuazeiro,2017-10-14 09:50,0,0,tadeu alencar fecha olhos realidade http,,,,9.191836476133007e+17,https://twitter.com/APJuazeiro/status/919183647613300736
osecretariopovo,2017-10-14 08:56,0,0,tadeu alencar participa missao oficial china  participamissaooficialchina ,,,,9.19170018419413e+17,https://twitter.com/osecretariopovo/status/919170018419412992
EdmarLyra,2017-10-13 21:59,1,1,tadeu alencar participa missao oficial china edmarlyratadeualencar participamissaooficialchina 21ri,,,,9.190048183786537e+17,https://twitter.com/EdmarLyra/status/919004818378653696
giromatanorte,2017-10-13 08:10,0,0,emissario governo paulo camara deputado tadeu alencar impossivel tarefa negar ,,,,9.187960722390385e+17,https://twitter.com/giromatanorte/status/918796072239038464
blogdoelielson,2017-10-12 21:04,0,0,emissario governo paulo camara deputado tadeu alencar impossivel tarefa negar ,,,,9.186284822671442e+17,https://twitter.com/blogdoelielson/status/918628482267144197
jairogaraujo,2017-10-10 20:26,0,0,tadeu alencar quer temer investigado novas denuncias ,,,,9.178942252614083e+17,https://twitter.com/jairogaraujo/status/917894225261408257
jairogaraujo,2017-10-10 20:26,0,0,para deputado federal tadeu alencar psb populacao precisa ficar ainda atenta movimentos palacio ,,,,9.178941682188657e+17,https://twitter.com/jairogaraujo/status/917894168218865664
EscadaNews,2017-10-10 18:40,0,0,tadeu alencar quer investigacao temer novas denuncias ,,,,9.178673890557788e+17,https://twitter.com/EscadaNews/status/917867389055778816
EscadaNews,2017-10-10 18:40,0,0,tadeu alencar quer investigacao temer novas denuncias ,,,,9.178673783644897e+17,https://twitter.com/EscadaNews/status/917867378364489728
sanchilisoficia,2017-10-10 18:39,0,0,tadeu alencar quer investigacao temer novas denuncias brasilia  para deputado federal tadeu alencar  ,,,,9.178672726344909e+17,https://twitter.com/sanchilisoficia/status/917867272634490880
EscadaNews,2017-10-10 18:39,0,0,tadeu alencar quer investigacao temer novas denuncias ,,,,9.178672718710129e+17,https://twitter.com/EscadaNews/status/917867271871012864
osecretariopovo,2017-10-10 13:32,0,0,tadeu alencar quer investigacao temer novas denuncias  querinvestigacaotemernovasdenuncias 15mjppm9,,,,9.177900280168161e+17,https://twitter.com/osecretariopovo/status/917790028016816129
Nill_Junior,2017-10-10 12:33,0,0,tadeu alencar quer investigacao temer novas denuncias  5ndgrj,,,,9.177749941255332e+17,https://twitter.com/Nill_Junior/status/917774994125533184
EdmarLyra,2017-10-10 12:23,0,0,tadeu alencar quer investigacao temer novas denuncias edmarlyratadeualencar querinvestigacaotemernovasdenuncias ,,,,9.177726479619482e+17,https://twitter.com/EdmarLyra/status/917772647961948163
PSBNacional40,2017-10-09 14:45,2,2,assistncia social em crise  veja avaliacao deputados tadeu alencar listascriticamcorte98assistenciasocialprometemtomarmedidascontrareducao,,@danilo4010,,9.17445814586368e+17,https://twitter.com/PSBNacional40/status/917445814586368000
tadeu_alencar,2017-10-06 10:55,0,0,excelente,,,,9.163008874416701e+17,https://twitter.com/tadeu_alencar/status/916300887441670144
blogdoelielson,2017-10-05 23:45,0,0,o deputado federal tadeu alencar psb recebeu brasilia nesta quartafeira 04 representantes movimento ,,,,9.1613232199202e+17,https://twitter.com/blogdoelielson/status/916132321992019968
jairogaraujo,2017-10-05 23:41,0,0,tadeu alencar fundo publico campanhas pode comprometer areas essenciais ,,,,9.161312998779699e+17,https://twitter.com/jairogaraujo/status/916131299877969921
jairogaraujo,2017-10-05 23:41,0,0,brasilia  na noite desta quartafeira 04 deputado federal tadeu alencar psb votou contra aprovacao ,,,,9.161312442656932e+17,https://twitter.com/jairogaraujo/status/916131244265693184
PortalInteja,2017-10-05 16:20,0,0,tadeu alencar fundo publico campanhas pode comprometer areas essenciais ,,,,9.160202275901686e+17,https://twitter.com/PortalInteja/status/916020227590168576
Nill_Junior,2017-10-05 16:17,0,1,tadeu alencar fundo publico campanhas pode comprometer areas essenciais  52ppseda,,,,9.160195217726464e+17,https://twitter.com/Nill_Junior/status/916019521772646400
giromatanorte,2017-10-05 16:09,0,0,na noite desta quartafeira 04 deputado federal tadeu alencar psb votou contra aprovacao fundo ,,,,9.160174029068493e+17,https://twitter.com/giromatanorte/status/916017402906849280
rbezerrademelo,2017-10-05 11:40,0,1,betinho gomes irmao gestor ouricuri relataeles votam paulo camara tadeu alencar podem lancar estadual,,,,9.159498524330435e+17,https://twitter.com/rbezerrademelo/status/915949852433043456
APJuazeiro,2017-10-05 06:18,0,0,chumbo grosso ,,,,9.158688622640292e+17,https://twitter.com/APJuazeiro/status/915868862264029184
jairogaraujo,2017-10-04 23:53,0,0,tadeu alencar defende maior participacao feminina congresso nacional ,,,,9.157720055505674e+17,https://twitter.com/jairogaraujo/status/915772005550567424
jairogaraujo,2017-10-04 23:53,0,0,brasilia  o deputado federal tadeu alencar psb fez pronunciamento plenario camara deputados ,,,,9.157719507436052e+17,https://twitter.com/jairogaraujo/status/915771950743605248
osecretariopovo,2017-10-04 23:30,0,0,tadeu alencar defende maior participacao feminina congresso nacional  defendemaiorparticipacaofemininacongressonacional,,,,9.15766134682669e+17,https://twitter.com/osecretariopovo/status/915766134682669056
BetinhoJose_Rec,2017-10-04 21:06,0,0,tadeu alencar psb representantes fisco municipal amupe criticou vez governo michel temer  ,,,,9.157299181888348e+17,https://twitter.com/BetinhoJose_Rec/status/915729918188834816
mcarmocaldas,2017-10-04 17:32,0,0,parabens dep tadeu alencar ser contra criacao fundo eleitoral obrigada deputado,,,,9.15676088348627e+17,https://twitter.com/mcarmocaldas/status/915676088348626945
BetinhoJose_Rec,2017-10-04 15:30,0,0,deputado tadeu alencar denuncia chama verdadeiro desmantelamento assistencia social brasil  ,,,,9.156453829437604e+17,https://twitter.com/BetinhoJose_Rec/status/915645382943760387
TADEU_JUNIOR_TJ,2017-10-03 21:28,0,0,feeling hopeful entrevista ciro gomes jornalista kennedy alencar youtubewatchv3f5un jxhng ,,,,9.153730068762337e+17,https://twitter.com/TADEU_JUNIOR_TJ/status/915373006876233728
BetinhoJose_Rec,2017-10-02 09:31,0,0,corte assistencia social e agressao temer cidadania brasileira afirma deputado tadeu alencar psb  ,,,,9.148302754981356e+17,https://twitter.com/BetinhoJose_Rec/status/914830275498135552
giromatanorte,2017-10-02 09:19,0,0,em palestra sobre reforma tributaria impactos municipios tadeu alencar colocou contra criacao ,,,,9.148272376852644e+17,https://twitter.com/giromatanorte/status/914827237685264387
jairogaraujo,2017-10-01 19:02,0,0,recife o deputado federal tadeu alencar psb aproveitou encontro representantes fisco municipal ,,,,9.146115045567078e+17,https://twitter.com/jairogaraujo/status/914611504556707841
BetinhoJose_Rec,2017-10-01 16:19,0,0,psb age coerencia apoiar investigacao contra temer afirma tadeu alencar  ,,,,9.145705091945882e+17,https://twitter.com/BetinhoJose_Rec/status/914570509194588162
blogdejamildo,2017-10-01 12:24,0,1,para tadeu alencar reforma tributaria promove concentracao receitas ,,,,9.145112559389819e+17,https://twitter.com/blogdejamildo/status/914511255938981888
BetinhoJose_Rec,2017-09-30 20:28,0,0,psb age coerencia apoiar investigacao contra temer afirma tadeu alencar ,,,,9.14270665200382e+17,https://twitter.com/BetinhoJose_Rec/status/914270665200381952
BetinhoJose_Rec,2017-09-30 15:49,0,0,psb age coerencia apoiar investigacao contra temer afirma deputado federal tadeu alencar  ,,,,9.142004806366372e+17,https://twitter.com/BetinhoJose_Rec/status/914200480636637184
v1ctordaniel,2017-09-30 15:30,0,1,entrevista agora tadeu alencar coordenador turismo formigamg regionalminas,,,,9.141958288976118e+17,https://twitter.com/v1ctordaniel/status/914195828897611777
elismarrodrigue,2017-09-29 16:38,0,0,corte assistencia social e agressao cidadania diz tadeu alencar ,,,,9.13850473840554e+17,https://twitter.com/elismarrodrigue/status/913850473840553985
elismarrodrigue,2017-09-29 16:37,0,0,corte assistencia social e agressao cidadania diz tadeu alencar ,,,,9.138501906327593e+17,https://twitter.com/elismarrodrigue/status/913850190632759297
Nill_Junior,2017-09-29 11:28,0,1,tadeu alencar defende figueira passagem casa civil ali e deposito insatisfacao  4fdlagg,,,,9.137725863954227e+17,https://twitter.com/Nill_Junior/status/913772586395422721
gurudascontas,2017-09-29 09:32,0,0,corte assistencia social e agressao temer cidadania diz tadeu alencar  brasil 7 brasil247pt247pernamb uco247319844corte98assistc3aanciasocialc3a9agressc3a3otemerc3a0cidadaniadiztadeualencarhtm  via,,@brasil247,,9.137433293718077e+17,https://twitter.com/gurudascontas/status/913743329371807745
MarcellyLopes19,2017-09-29 09:22,0,0,corte de na assistncia social  agresso de temer  cidadania diz tadeu alencar ,,,,9.137408112165437e+17,https://twitter.com/MarcellyLopes19/status/913740811216543749
Tomazacosta1,2017-09-29 08:52,0,0,corte assistencia social e agressao temer cidadania diz tadeu alencar  brasil 7 brasil247pt247pernamb uco247319844 ,,,,9.137331023416402e+17,https://twitter.com/Tomazacosta1/status/913733102341640193
odoricocarvalho,2017-09-29 08:22,0,0,corte assistencia social e agressao temer cidadania diz tadeu alencar ,,,,9.137256353647821e+17,https://twitter.com/odoricocarvalho/status/913725635364782080
BetinhoJose_Rec,2017-09-28 15:00,0,0,deputado tadeu alencar pede debate transparente corajoso sobre teto remuneracao servico publico ,,,,9.13463338562093e+17,https://twitter.com/BetinhoJose_Rec/status/913463338562093056
lissandro1,2017-09-28 14:56,0,0,deputado tadeu alencar pede debate transparente corajoso sobre teto remuneracao servico publico acompanhe avozdavitoriatadeupededeb atetransparentecorajososobretetoremuneracaoservicopublicowc03sj8ajfatwitter ,,,#,9.134623877679964e+17,https://twitter.com/lissandro1/status/913462387767996416
ParlaTube,2017-09-27 15:48,0,0,dep tadeu alencar psbpe destaca entrega relatorio final comissao verdade ,,,,9.131130732082504e+17,https://twitter.com/ParlaTube/status/913113073208250368
ParlaTube,2017-09-27 15:48,0,0,dep tadeu alencar psbpe destaca entrega relatorio final comissao verdade ,,@psbnacamara,,9.131130577311498e+17,https://twitter.com/ParlaTube/status/913113057731149827
psbnacamara,2017-09-26 18:25,1,1,  constituicao justica aprova relatorio tadeu alencar sobre profissao secretariado  8,,@psbnacamara,#TRABALHO,9.127901334847898e+17,https://twitter.com/psbnacamara/status/912790133484789761
Japeme,2017-09-25 20:33,0,0,sobre entrevista deputado federal tadeu alencar  entrevistadeputadofederalhtmlwcmrvh76ssotwitter ,,,#,9.124600229107999e+17,https://twitter.com/Japeme/status/912460022910799872
Japeme,2017-09-25 20:29,0,0,entrevista tadeu alencar http,,@YouTube,,9.124591843897139e+17,https://twitter.com/Japeme/status/912459184389713921
jonas_reporter,2017-09-25 12:16,0,0,agora deputado federal tadeu alencar no reporter do meio dia 912335010748919810,https://twitter.com/jonas_reporter/status/912335010748919810,,,,
BetinhoJose_Rec,2017-09-24 19:55,0,0,deputado federal tadeu alencar psbpe participou debate representantes conselho federal medicina  ,,,,9.120880742382223e+17,https://twitter.com/BetinhoJose_Rec/status/912088074238222336
jairogaraujo,2017-09-23 08:08,0,0,brasilia o deputado federal tadeu alencar psbpe participou nesta quintafeira 22 debate ,,,,9.115477436000707e+17,https://twitter.com/jairogaraujo/status/911547743600070657
BLOGDOMAGNO,2017-09-20 15:03,0,0,rejeitar distritao decisao correta diz tadeu alencar  confira integra d181457  ,,,,9.105652007927153e+17,https://twitter.com/BLOGDOMAGNO/status/910565200792715264
blogdejamildo,2017-09-20 13:25,2,4,tadeu alencar diz rejeitar distritao decisao correta ,,,,9.105403752526643e+17,https://twitter.com/blogdejamildo/status/910540375252664320
osecretariopovo,2017-09-20 11:07,0,0,rejeitar distritao decisao correta diz tadeu alencar  itaodecisaocorretadiztadeualencar 0lvcjhz0ra,,,,9.105056141696696e+17,https://twitter.com/osecretariopovo/status/910505614169669632
robertajungmann,2017-09-20 10:30,0,0,rejeitar distritao decisao correta diz tadeu alencar deputado psb as regras  ,,,,9.104962722425487e+17,https://twitter.com/robertajungmann/status/910496272242548736
Nill_Junior,2017-09-20 10:22,0,0,rejeitar distritao decisao correta diz tadeu alencar  2nxao1gt,,,,9.104943503956337e+17,https://twitter.com/Nill_Junior/status/910494350395633664
jairogaraujo,2017-09-20 10:21,0,0,rejeitar distritao decisao correta diz tadeu alencar ,,,,9.104941760216392e+17,https://twitter.com/jairogaraujo/status/910494176021639168
jairogaraujo,2017-09-20 10:21,0,0,brasilia o deputado federal tadeu alencar psb considerou acertada decisao camara deputados ,,,,9.10494100427649e+17,https://twitter.com/jairogaraujo/status/910494100427649025
somar61,2017-09-19 17:44,0,0,dep tadeu alencar aprove criacao fundo eleitoral  ,,,#FundoEleitoralN,9.102432705670554e+17,https://twitter.com/somar61/status/910243270567055360
otavioveloso,2017-09-13 15:04,0,0,ze ramalio de lima nonato thiago dantas tadeu soares arakem alencar thiago coutinho keyla kaenia moreira ,,,,9.080287120792986e+17,https://twitter.com/otavioveloso/status/908028712079298560
Debi__Pereira,2017-09-12 11:33,0,0,tadeu alencar destina r 5 milhoes emendas sertao araripe  via,,@portalne10,,9.076131918779269e+17,https://twitter.com/Debi__Pereira/status/907613191877926912
jairogaraujo,2017-09-11 00:30,0,0,tadeu alencar destina r 5 milhoes emendas sertao araripe ,,,,9.070837826830664e+17,https://twitter.com/jairogaraujo/status/907083782683066368
ancoradosertao,2017-09-10 07:58,0,1,de olho tadeu alencar destina r 5 milhoes emendas sertao araripe  3oko9,,,,9.068343815742177e+17,https://twitter.com/ancoradosertao/status/906834381574217728
