Sentiment,SVM
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Neutral
Positive,Neutral
Positive,Negative
Positive,Negative
Positive,Negative
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Neutral
Positive,Neutral
Positive,Negative
Positive,Neutral
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Neutral
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Neutral
Positive,Neutral
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Positive
Positive,Neutral
Positive,Positive
Positive,Neutral
Positive,Neutral
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Negative
Positive,Positive
Positive,Neutral
Positive,Neutral
Positive,Negative
Positive,Neutral
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Positive
Positive,Negative
Positive,Positive
Positive,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Positive
Neutral,Negative
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Positive
Neutral,Positive
Neutral,Neutral
Neutral,Positive
Neutral,Positive
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Negative
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Neutral
Neutral,Positive
Neutral,Neutral
Neutral,Negative
Neutral,Negative
